Language,word_in_children_res,word_in_second_lang_learn_res,en_lemmas,n_hyponyms,n_synonyms,n_syn_senses,avg_word_length,avg_pronounce_complexity,avg_word_frequency,avg_n_senses,example_en_lemma,example_en_gloss,ili
nb,0,1,"moving ridge, wave",0,3,7,5.666667,0.565667,7.29E-06,2.333333,moving ridge,one of a series of ridges that moves across the surface of a liquid (especially across a large body of water),i75330
es,0,0,"moving ridge, wave",4,1,4,3,0.18,1.62E-05,4,moving ridge,one of a series of ridges that moves across the surface of a liquid (especially across a large body of water),i75330
nb,1,1,party,0,3,13,5.666667,0.675,4.47E-05,4.333333,party,an occasion on which people can assemble for social interaction and entertainment,i75850
it,1,1,party,4,3,12,7,0.570667,4.88E-05,4,party,an occasion on which people can assemble for social interaction and entertainment,i75850
en,1,1,party,11,1,5,5,0.207,3.09E-04,5,party,an occasion on which people can assemble for social interaction and entertainment,i75850
es,1,0,party,5,1,4,6,0.758,9.77E-05,4,party,an occasion on which people can assemble for social interaction and entertainment,i75850
es,1,1,breakfast,0,2,6,8,0.487,1.93E-05,3,breakfast,the first meal of the day (usually in the morning),i76564
nb,0,1,breakfast,0,1,1,7,0.871,2.51E-05,1,breakfast,the first meal of the day (usually in the morning),i76564
en,0,1,breakfast,2,1,1,9,0.874,4.07E-05,1,breakfast,the first meal of the day (usually in the morning),i76564
it,0,0,breakfast,0,2,4,12,0.5015,3.93E-05,2,breakfast,the first meal of the day (usually in the morning),i76564
nb,1,1,pastry,1,2,3,5.5,0.8415,1.13E-05,1.5,pastry,any of various baked foods made of dough or batter,i76902
it,0,0,pastry,7,1,4,5,0.206,3.89E-05,4,pastry,any of various baked foods made of dough or batter,i76902
en,0,0,pastry,17,1,2,6,0.636,3.39E-06,2,pastry,any of various baked foods made of dough or batter,i76902
es,0,0,pastry,8,2,2,8,0.7415,1.80E-06,1,pastry,any of various baked foods made of dough or batter,i76902
en,0,1,"ham, gammon, jambon",2,3,7,5,0.418,4.52E-06,2.333333,ham,meat cut from the thigh of a hog (usually smoked),i77246
es,0,0,"ham, gammon, jambon",0,1,1,5,0.191,7.24E-06,1,ham,meat cut from the thigh of a hog (usually smoked),i77246
it,0,0,"ham, gammon, jambon",0,1,2,10,0.764,7.59E-06,2,ham,meat cut from the thigh of a hog (usually smoked),i77246
nb,0,0,"ham, gammon, jambon",0,1,1,6,0.669,4.07E-06,1,ham,meat cut from the thigh of a hog (usually smoked),i77246
es,0,1,"bean, edible bean",1,2,9,5.5,0.1905,3.85E-06,4.5,bean,any of various edible seeds of plants of the family Leguminosae used for food,i77610
it,1,0,"bean, edible bean",0,1,4,7,0.811,1.51E-06,4,bean,any of various edible seeds of plants of the family Leguminosae used for food,i77610
en,0,0,"bean, edible bean",3,2,5,7.5,0.5345,6.25E-06,2.5,bean,any of various edible seeds of plants of the family Leguminosae used for food,i77610
nb,0,0,"bean, edible bean",0,1,1,5,0.651,5.89E-07,1,bean,any of various edible seeds of plants of the family Leguminosae used for food,i77610
es,0,1,cheese,4,1,1,5,0.199,2.82E-05,1,cheese,a solid food prepared from the pressed curd of milk,i78427
en,0,1,cheese,26,1,2,6,0.677,3.72E-05,2,cheese,a solid food prepared from the pressed curd of milk,i78427
nb,0,1,cheese,0,2,2,5.5,0.569,1.02E-05,1,cheese,a solid food prepared from the pressed curd of milk,i78427
it,0,0,cheese,10,2,4,7,0.667,9.78E-06,2,cheese,a solid food prepared from the pressed curd of milk,i78427
nb,0,1,beer,0,4,4,3.666667,0.506333,2.42E-05,1,beer,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops,i78683
en,0,0,beer,4,1,1,4,0.233,5.01E-05,1,beer,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops,i78683
it,0,0,beer,2,1,3,5,0.195,3.63E-05,3,beer,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops,i78683
es,0,0,beer,4,1,1,7,0.694,3.31E-05,1,beer,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops,i78683
it,0,1,"wine, vino",17,1,2,4,0.19,6.46E-05,2,wine,fermented juice (of grapes especially),i78715
es,0,1,"wine, vino",7,1,1,4,0.197,9.12E-05,1,wine,fermented juice (of grapes especially),i78715
en,0,1,"wine, vino",24,2,3,4,0.1865,2.78E-05,1.5,wine,fermented juice (of grapes especially),i78715
nb,0,1,"wine, vino",0,2,3,5,0.511,1.86E-05,1.5,wine,fermented juice (of grapes especially),i78715
en,0,1,"coffee, java",13,2,7,5,0.582,4.12E-05,3.5,coffee,a beverage consisting of an infusion of ground coffee beans,i78981
es,0,0,"coffee, java",2,1,5,4,0.198,6.46E-05,5,coffee,a beverage consisting of an infusion of ground coffee beans,i78981
it,0,0,"coffee, java",8,1,8,5,0.507,6.76E-05,8,coffee,a beverage consisting of an infusion of ground coffee beans,i78981
nb,0,1,"coffee, java",0,2,2,5,0.6965,2.76E-05,1,coffee,a beverage consisting of an infusion of ground coffee beans,i78981
it,1,0,tea,2,2,9,2.5,0.197,9.81E-06,4.5,tea,a beverage made by steeping tea leaves in water,i79004
en,0,1,tea,5,1,5,3,0.193,5.37E-05,5,tea,a beverage made by steeping tea leaves in water,i79004
es,0,0,tea,1,1,4,2,0.196,1.95E-05,4,tea,a beverage made by steeping tea leaves in water,i79004
nb,0,1,tea,0,2,2,4,0.481,2.09E-05,1,tea,a beverage made by steeping tea leaves in water,i79004
it,1,1,"sept, family line, family",4,12,66,6,0.535333,2.76E-04,9.666667,sept,people descended from a common ancestor,i79200
en,1,1,"sept, family line, family",5,7,18,7,0.299667,2.21E-04,3.666667,sept,people descended from a common ancestor,i79200
es,1,0,"sept, family line, family",3,2,8,6.5,0.19,1.72E-04,4,sept,people descended from a common ancestor,i79200
nb,1,1,"sept, family line, family",1,3,5,6.333333,0.81,5.09E-05,1.666667,sept,people descended from a common ancestor,i79200
it,1,1,"village, small town, settlement",0,4,17,7.666667,0.618667,1.44E-04,4.666667,village,a community of people smaller than a town,i80343
es,1,0,"village, small town, settlement",1,1,13,6,0.748,3.24E-04,13,village,a community of people smaller than a town,i80343
en,1,1,"village, small town, settlement",1,3,11,9,0.778667,7.00E-05,3.666667,village,a community of people smaller than a town,i80343
nb,1,1,"village, small town, settlement",0,1,1,7,0.831,6.17E-06,1,village,a community of people smaller than a town,i80343
it,0,1,"civilization, culture, civilisation",0,2,16,7,0.792,1.01E-04,8,civilization,a particular society at a particular time and place,i80699
en,0,0,"civilization, culture, civilisation",7,3,15,10.333333,0.369667,3.98E-05,5,civilization,a particular society at a particular time and place,i80699
es,0,1,"civilization, culture, civilisation",2,2,7,9.5,0.7305,9.39E-05,3.5,civilization,a particular society at a particular time and place,i80699
nb,0,1,"civilization, culture, civilisation",0,1,3,6,0.881,1.48E-04,3,civilization,a particular society at a particular time and place,i80699
it,1,1,"harbor, harbour, haven",2,1,6,5,0.518,1.07E-04,6,harbor,a sheltered port where ships can take on or discharge cargo,i82357
en,1,0,"harbor, harbour, haven",5,4,7,6,0.476333,1.24E-05,2,harbor,a sheltered port where ships can take on or discharge cargo,i82357
nb,0,1,"harbor, harbour, haven",0,1,2,4,0.203,1.51E-05,2,harbor,a sheltered port where ships can take on or discharge cargo,i82357
es,0,1,"harbor, harbour, haven",2,1,2,6,0.778,1.15E-04,2,harbor,a sheltered port where ships can take on or discharge cargo,i82357
es,1,0,countryside,0,1,14,5,0.205,1.51E-04,14,countryside,rural regions,i82392
nb,1,1,countryside,0,3,9,8.666667,0.647667,1.19E-04,3,countryside,rural regions,i82392
it,0,1,countryside,0,1,9,8,0.8,1.07E-04,9,countryside,rural regions,i82392
en,0,0,countryside,0,1,1,11,0.862,8.32E-06,1,countryside,rural regions,i82392
it,0,0,cave,2,2,8,5.5,0.5035,0.000005,4,cave,a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea,i85180
en,0,0,cave,5,1,1,4,0.197,0.000016,1,cave,a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea,i85180
es,0,0,cave,0,1,1,5,0.542,0.000014,1,cave,a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea,i85180
nb,0,0,cave,0,1,1,4,0.563,0.000004,1,cave,a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea,i85180
nb,0,1,lake,1,1,5,3,0.195,0.000015,5,lake,a body of (usually fresh) water surrounded by land,i85647
it,1,0,lake,7,1,2,4,0.184,0.000044,2,lake,a body of (usually fresh) water surrounded by land,i85647
es,0,1,lake,6,1,1,4,0.185,0.00003,1,lake,a body of (usually fresh) water surrounded by land,i85647
en,0,0,lake,51,1,3,4,0.193,0.000068,3,lake,a body of (usually fresh) water surrounded by land,i85647
en,0,1,"mountain, mount",5,2,7,6.5,0.491,0.000042,3.5,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
it,0,1,"mountain, mount",3,2,7,6.5,0.4935,0.000054,3.5,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
nb,0,1,"mountain, mount",1,1,1,5,0.46,0.000042,1,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
es,0,1,"mountain, mount",3,2,4,6,0.4685,0.000033,2,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
es,1,1,river,37,1,2,3,0.179,0.000126,2,river,a large natural stream of water (larger than a creek),i86078
it,0,1,river,73,1,4,5,0.493,0.000063,4,river,a large natural stream of water (larger than a creek),i86078
en,1,1,river,200,1,1,5,0.197,0.000107,1,river,a large natural stream of water (larger than a creek),i86078
nb,1,1,river,0,1,1,3,0.194,0.000007,1,river,a large natural stream of water (larger than a creek),i86078
it,0,1,sea,23,2,10,4.5,0.1925,0.000107,5,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
nb,0,1,sea,0,2,8,3,0.191,0.000018,4,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
en,0,1,sea,40,1,3,3,0.184,0.000115,3,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
es,0,1,sea,5,2,5,4.5,0.184,0.000074,2.5,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
it,1,0,"coast, sea-coast, seashore",0,6,28,5.75,0.27775,0.000047,5.5,coast,the shore of a sea or ocean,i86148
es,0,1,"coast, sea-coast, seashore",1,2,6,5,0.375,0.000079,3,coast,the shore of a sea or ocean,i86148
en,0,0,"coast, sea-coast, seashore",9,4,7,7.333333,0.461667,0.00004,2,coast,the shore of a sea or ocean,i86148
nb,0,1,"coast, sea-coast, seashore",0,3,3,7.333333,0.715,0.000001,1,coast,the shore of a sea or ocean,i86148
en,0,1,sun,0,2,8,3,0.192,0.000093,6,sun,the star that is the source of light and heat for the planets in the solar system,i86272
it,0,1,sun,0,2,12,4,0.188,0.000135,11,sun,the star that is the source of light and heat for the planets in the solar system,i86272
es,0,1,sun,0,1,7,3,0.183,0.000123,7,sun,the star that is the source of light and heat for the planets in the solar system,i86272
nb,0,1,sun,0,1,2,3,0.187,0.000031,2,sun,the star that is the source of light and heat for the planets in the solar system,i86272
it,0,0,"vale, valley",7,3,5,5.666667,0.371,0.000018,1.666667,vale,a long depression in the surface of the land that usually contains a river,i86379
es,0,1,"vale, valley",3,1,1,5,0.195,0.000046,1,vale,a long depression in the surface of the land that usually contains a river,i86379
nb,0,1,"vale, valley",0,1,1,3,0.191,0.000009,1,vale,a long depression in the surface of the land that usually contains a river,i86379
en,0,0,"vale, valley",12,2,2,5,0.19,0.000028,1,vale,a long depression in the surface of the land that usually contains a river,i86379
it,0,0,"waterfall, falls",1,3,12,8.333333,0.396,0.000002,4,waterfall,a steep descent of the water of a river,i86414
nb,0,1,"waterfall, falls",0,2,4,4,0.196,0.000106,2,waterfall,a steep descent of the water of a river,i86414
en,0,0,"waterfall, falls",16,2,3,7,0.5245,0.000023,1.5,waterfall,a steep descent of the water of a river,i86414
es,0,0,"waterfall, falls",9,1,2,7,0.766,0.000004,2,waterfall,a steep descent of the water of a river,i86414
nb,1,1,nature,0,1,10,5,0.206,0.000039,10,nature,a causal agent creating and controlling things in the universe,i86562
it,0,1,nature,0,1,9,6,0.198,0.000123,9,nature,a causal agent creating and controlling things in the universe,i86562
es,0,1,nature,0,1,5,10,0.197,0.000083,5,nature,a causal agent creating and controlling things in the universe,i86562
en,0,0,nature,0,1,5,6,0.599,0.000096,5,nature,a causal agent creating and controlling things in the universe,i86562
nb,0,1,"fisherman, fisher",0,1,1,6,0.804,0.000013,1,fisherman,someone whose occupation is catching fish,i89974
en,0,0,"fisherman, fisher",2,2,3,7.5,0.5185,0.000007,1.5,fisherman,someone whose occupation is catching fish,i89974
it,0,0,"fisherman, fisher",1,1,2,9,0.773,0.000004,2,fisherman,someone whose occupation is catching fish,i89974
es,0,0,"fisherman, fisher",0,1,1,8,0.761,0.000004,1,fisherman,someone whose occupation is catching fish,i89974
nb,1,1,"invitee, guest",0,1,2,5,0.357,0.000018,2,invitee,a visitor to whom hospitality is extended,i90350
it,1,0,"invitee, guest",0,2,8,7,0.763,0.000024,4,invitee,a visitor to whom hospitality is extended,i90350
en,1,0,"invitee, guest",3,2,5,6,0.281,0.000019,2.5,invitee,a visitor to whom hospitality is extended,i90350
es,0,0,"invitee, guest",1,2,5,7.5,0.7435,0.000014,2.5,invitee,a visitor to whom hospitality is extended,i90350
it,1,1,"king, male monarch, rex",4,1,9,2,0.176,0.000182,9,king,a male sovereign; ruler of a kingdom,i90847
en,1,0,"king, male monarch, rex",79,3,12,6.333333,0.508667,0.000053,4,king,a male sovereign; ruler of a kingdom,i90847
es,1,1,"king, male monarch, rex",9,2,6,5,0.188,0.000091,3,king,a male sovereign; ruler of a kingdom,i90847
nb,1,1,"king, male monarch, rex",0,1,3,5,0.334,0.000044,3,king,a male sovereign; ruler of a kingdom,i90847
nb,0,1,prince,0,1,1,5,0.786,0.000016,1,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
en,0,0,prince,14,1,1,6,0.715,0.000053,1,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
it,0,0,prince,11,1,2,8,0.855,0.000056,2,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
es,0,0,prince,1,1,1,8,0.821,0.000042,1,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
it,0,0,saint,4,3,6,3.333333,0.196333,0.000194,2,saint,a person who has died and has been declared a saint by canonization,i92688
es,0,0,saint,13,1,3,5,0.201,0.000074,3,saint,a person who has died and has been declared a saint by canonization,i92688
en,0,0,saint,45,1,3,5,0.206,0.000026,3,saint,a person who has died and has been declared a saint by canonization,i92688
nb,0,0,saint,0,1,1,6,0.75,0.000044,1,saint,a person who has died and has been declared a saint by canonization,i92688
it,0,0,fog,2,2,8,7,0.4875,0.000006,4,fog,droplets of water vapor suspended in the air near the ground,i97801
en,0,0,fog,4,1,3,3,0.199,0.000008,3,fog,droplets of water vapor suspended in the air near the ground,i97801
nb,0,0,fog,1,1,2,4,0.598,0.000007,2,fog,droplets of water vapor suspended in the air near the ground,i97801
es,0,0,fog,0,1,1,6,0.676,0.000008,1,fog,droplets of water vapor suspended in the air near the ground,i97801
it,0,0,"storm, violent storm",5,7,28,7.666667,0.743,0.000014,4.666667,storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
nb,0,1,"storm, violent storm",0,2,2,4.5,0.771,0.000013,1,storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
en,0,0,"storm, violent storm",8,2,4,9,0.8035,0.000032,2,storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
es,0,0,"storm, violent storm",4,2,4,12.5,0.8425,0.000018,2,storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
it,1,1,"rainfall, rain",7,2,15,6,0.5375,0.000115,7.5,rainfall,water falling in drops from vapor condensed in the atmosphere,i98034
en,1,1,"rainfall, rain",5,2,4,6,0.4805,0.000029,2,rainfall,water falling in drops from vapor condensed in the atmosphere,i98034
es,1,1,"rainfall, rain",3,1,3,6,0.186,0.000041,3,rainfall,water falling in drops from vapor condensed in the atmosphere,i98034
nb,1,1,"rainfall, rain",1,2,2,5.5,0.506,0.000013,1,rainfall,water falling in drops from vapor condensed in the atmosphere,i98034
nb,0,1,"snow, snowfall",0,1,1,3,0.486,0.000038,1,snow,precipitation falling from clouds in the form of ice crystals,i98073
en,0,1,"snow, snowfall",2,2,5,6,0.196,0.000024,2.5,snow,precipitation falling from clouds in the form of ice crystals,i98073
it,0,0,"snow, snowfall",2,2,5,6,0.1995,0.000015,2.5,snow,precipitation falling from clouds in the form of ice crystals,i98073
es,0,0,"snow, snowfall",0,1,4,5,0.208,0.000024,4,snow,precipitation falling from clouds in the form of ice crystals,i98073
it,1,1,"weather condition, weather, conditions",13,1,17,5,0.524,0.000955,17,weather condition,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
es,1,0,"weather condition, weather, conditions",6,4,9,12.666667,0.811,0.000357,2.666667,weather condition,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
nb,1,1,"weather condition, weather, conditions",2,1,1,3,0.186,0.000191,1,weather condition,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
en,0,1,"weather condition, weather, conditions",11,4,6,11.333333,0.632,0.000069,1.666667,weather condition,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
