Language,basicness_score_experimental,basicness_rank,basicness_score,word_in_children_res,word_in_second_lang_learn_res,en_lemmas,n_hyponyms,n_synonyms,n_syn_senses,avg_word_length,avg_word_frequency,avg_n_senses,normalized_length,normalized_n_senses,normalized_frequency,normalized_n_hyponyms,normalized_n_synonyms,normalized_n_syn_senses,example_en_lemma,example_en_gloss,ili
nb,0.8706329687283245,4,0.4705707807955356,1,1,"rose, rosebush",0,1,1,4.0,2.19e-05,1.0,0.12499999999998437,0.0,0.0315669292873802,0.0,0.0,0.0,rose,any of many shrubs of the genus Rosa that bear roses,i103203
en,0.3394522479686465,2,0.10244534466665149,0,0,"rose, rosebush",11,2,4,6.0,3.307945e-05,2.0,0.29999999999997,0.14285714285712245,0.06588724159275816,0.05499999999999973,0.09090909090908264,0.14285714285713608,rose,any of many shrubs of the genus Rosa that bear roses,i103203
it,0.3338300909859916,2,0.10398467870987138,0,0,"rose, rosebush",5,2,10,5.0,3.30699e-05,5.0,0.21428571428569898,0.22580645161288865,0.03358180476706528,0.06849315068493057,0.09090909090908264,0.12499999999999806,rose,any of many shrubs of the genus Rosa that bear roses,i103203
es,0.3325489366851496,2,0.1612175439854218,0,0,"rose, rosebush",0,1,5,4.0,5.13e-05,5.0,0.16666666666665278,0.307692307692284,0.06339421313908665,0.0,0.0,0.2857142857142653,rose,any of many shrubs of the genus Rosa that bear roses,i103203
nb,0.6911616120540289,4,0.045659853186982055,0,0,wood,0,1,2,3.0,0.000692,2.0,0.0,0.11111111111109877,0.9999999985547933,0.0,0.0,0.08333333333332639,wood,the hard fibrous lignified substance under the bark of trees,i116549
en,0.3182039867358829,2,0.641666861344071,0,1,wood,91,1,8,4.0,6.03e-05,8.0,0.09999999999999,0.9999999999998571,0.12629546586561446,0.45499999999999774,0.0,0.3333333333333175,wood,the hard fibrous lignified substance under the bark of trees,i116549
es,0.2903051970558556,2,0.17117052046136624,0,0,wood,12,1,3,6.0,4.9e-05,3.0,0.33333333333330556,0.153846153846142,0.06045870498084426,0.3243243243243155,0.0,0.14285714285713266,wood,the hard fibrous lignified substance under the bark of trees,i116549
it,0.2563795567160606,2,0.16773646808334902,0,0,wood,44,2,5,6.0,2.5725e-05,2.5,0.2857142857142653,0.0645161290322539,0.025882473771725117,0.602739726027389,0.09090909090908264,0.04687499999999927,wood,the hard fibrous lignified substance under the bark of trees,i116549
nb,0.6270138149536357,4,0.23710306916677817,0,1,midnight,0,1,1,7.0,1.35e-05,1.0,0.4999999999999375,0.0,0.01942719226030025,0.0,0.0,0.0,midnight,12 o'clock at night; the middle of the night,i116927
en,0.3864519196508655,3,0.0031841453115312324,0,0,midnight,0,1,1,8.0,2.04e-05,1.0,0.49999999999995,0.0,0.03774882928086632,0.0,0.0,0.0,midnight,12 o'clock at night; the middle of the night,i116927
es,0.34095082995907,3,0.0010151098824645597,0,0,midnight,0,1,1,10.0,7.59e-06,1.0,0.6666666666666111,0.0,0.007606795053532444,0.0,0.0,0.0,midnight,12 o'clock at night; the middle of the night,i116927
it,0.3393364276993747,2,0.018638891805573522,0,0,midnight,0,1,3,10.0,1.78e-05,3.0,0.5714285714285307,0.09677419354838085,0.017575049826120584,0.0,0.0,0.015624999999999757,midnight,12 o'clock at night; the middle of the night,i116927
nb,0.4077634797733322,3,0.0001568509524412219,0,0,"break of day, morning, first light",0,1,1,6.0,1.29e-06,1.0,0.37499999999995315,0.0,0.0017812173673661935,0.0,0.0,0.0,break of day,the first light of day,i116932
en,0.39803507465674637,3,0.9999999999997705,1,1,"break of day, morning, first light",0,12,21,10.0,0.00017533333333333333,2.0,0.69999999999993,0.14285714285712245,0.38157904385556085,0.0,0.9999999999999091,0.9523809523809071,break of day,the first light of day,i116932
es,0.2989621243267396,2,0.14641679805518648,0,0,"break of day, morning, first light",0,2,4,6.0,1.91e-05,2.0,0.33333333333330556,0.076923076923071,0.02229709892369325,0.0,0.2499999999999375,0.21428571428569898,break of day,the first light of day,i116932
it,0.19508176760172824,2,0.24968231587570996,0,0,"break of day, morning, first light",0,7,26,5.333333333333333,1.0616666666666668e-05,5.666666666666667,0.23809523809522107,0.26881720430105793,0.01004508195954739,0.0,0.5454545454544959,0.37499999999999417,break of day,the first light of day,i116932
it,0.33400383415012225,2,0.02554824790630625,0,0,"dusk, fall, twilight",0,2,4,9.5,1.034e-06,2.0,0.5357142857142474,0.03225806451612695,0.0,0.0,0.09090909090908264,0.031249999999999514,dusk,the time of day immediately following sunset,i116935
nb,0.32082130082462745,2,0.0,0,0,"dusk, fall, twilight",0,1,1,9.0,5.75e-08,1.0,0.7499999999999063,0.0,0.0,0.0,0.0,0.0,dusk,the time of day immediately following sunset,i116935
en,0.18461493664171064,2,0.7732882063538064,0,1,"dusk, fall, twilight",1,9,22,5.333333333333333,4.812e-05,5.333333333333333,0.23333333333330997,0.6190476190475306,0.0992654399607966,0.004999999999999975,0.7272727272726611,0.9999999999999525,dusk,the time of day immediately following sunset,i116935
es,0.16798415159675187,2,0.25674516947591103,0,0,"dusk, fall, twilight",1,3,6,9.666666666666666,1.6299999999999999e-06,2.0,0.6388888888888355,0.076923076923071,0.0,0.027027027027026296,0.499999999999875,0.3571428571428316,dusk,the time of day immediately following sunset,i116935
en,0.7277776977516576,4,0.46166280199931753,0,1,"time of year, season",8,2,4,9.0,0.000454,2.0,0.59999999999994,0.14285714285712245,0.9999999977807861,0.0399999999999998,0.09090909090908264,0.14285714285713608,time of year,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,i117307
it,0.5700862939252556,4,0.31217255899575286,0,1,"time of year, season",11,1,5,8.0,0.000129,5.0,0.42857142857139796,0.22580645161288865,0.13414104891144857,0.15068493150684725,0.0,0.04687499999999927,time of year,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,i117307
es,0.5370645529080137,4,0.3934158715049827,0,1,"time of year, season",5,1,3,8.0,6.46e-05,3.0,0.4999999999999583,0.153846153846142,0.08036910814109698,0.13513513513513148,0.0,0.14285714285713266,time of year,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,i117307
nb,0.20202224163303703,2,0.2349363201408173,0,0,"time of year, season",5,1,1,6.0,9.55e-07,1.0,0.37499999999995315,0.0,0.0012970730930719342,0.9999999999997999,0.0,0.0,time of year,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,i117307
es,0.8551716179842602,4,0.5443731594346134,1,1,"summertime, summer",0,1,1,6.0,8.71e-05,1.0,0.33333333333330556,0.0,0.10908603577607684,0.0,0.0,0.0,summertime,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,i117310
nb,0.8547469408936987,4,0.4826176550968258,1,1,"summertime, summer",0,1,1,6.0,0.000102,1.0,0.37499999999995315,0.0,0.14732799308132108,0.0,0.0,0.0,summertime,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,i117310
it,0.8523915750850507,4,0.4357343446580564,1,1,"summertime, summer",0,1,2,6.0,6.92e-05,2.0,0.2857142857142653,0.03225806451612695,0.07145537674146103,0.0,0.0,0.0,summertime,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,i117310
en,0.8062006627806866,4,0.5379696075912994,1,1,"summertime, summer",0,2,3,8.0,8.589e-05,1.5,0.49999999999995,0.07142857142856122,0.18308515083312588,0.0,0.09090909090908264,0.09523809523809071,summertime,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,i117310
nb,0.37616624539375465,3,0.9999999999997652,1,1,"festivity, celebration",1,3,13,5.666666666666667,4.47e-05,4.333333333333333,0.3333333333332917,0.37037037037032916,0.06451764407516862,0.19999999999996,0.6666666666664445,0.9999999999999166,festivity,any joyous diversion,i37653
it,0.2983201383259259,2,0.05911640526827512,0,0,"festivity, celebration",3,2,7,9.75,5.961749999999999e-06,3.0,0.5535714285713891,0.09677419354838085,0.005165540485546087,0.04109589041095835,0.09090909090908264,0.07812499999999879,festivity,any joyous diversion,i37653
en,0.2502791312424955,2,0.09564838019875532,0,0,"festivity, celebration",7,2,4,10.0,9.923499999999999e-06,2.0,0.69999999999993,0.14285714285712245,0.014499234339008822,0.03499999999999982,0.09090909090908264,0.14285714285713608,festivity,any joyous diversion,i37653
es,0.2148123114067682,2,0.19853247843311983,0,0,"festivity, celebration",3,2,5,9.0,1.6795e-05,2.5,0.5833333333332847,0.11538461538460651,0.019355209225976427,0.08108108108107888,0.2499999999999375,0.2857142857142653,festivity,any joyous diversion,i37653
nb,0.8567995084623686,4,0.5035710970376502,1,1,"soccer, association football",0,1,1,7.0,0.0002,1.0,0.4999999999999375,0.0,0.2889582583972537,0.0,0.0,0.0,soccer,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,i37904
es,0.8406416520014149,4,0.5872313946069619,1,1,"soccer, association football",0,1,2,6.0,0.000115,2.0,0.33333333333330556,0.076923076923071,0.14469502604345186,0.0,0.0,0.07142857142856633,soccer,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,i37904
it,0.7547929427683466,4,0.5525556369539744,1,1,"soccer, association football",0,3,14,7.0,5.36e-05,4.666666666666667,0.3571428571428316,0.20430107526880403,0.055102592697116475,0.0,0.18181818181816528,0.18749999999999709,soccer,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,i37904
en,0.2593607825230539,2,0.05112351946169266,0,0,"soccer, association football",0,2,2,13.0,4.36e-05,1.0,0.9999999999999,0.0,0.08923459290909082,0.0,0.09090909090908264,0.047619047619045354,soccer,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,i37904
it,0.6391782452772782,4,0.2787132451061758,0,1,"athletics, sport",20,1,2,5.0,8.91e-05,2.0,0.21428571428569898,0.03225806451612695,0.09231565895187495,0.2739726027397223,0.0,0.0,athletics,an active diversion requiring physical exertion and competition,i38140
es,0.5693560095433957,4,0.37141074888166103,0,1,"athletics, sport",8,1,2,7.0,4.9e-05,2.0,0.41666666666663194,0.076923076923071,0.06045870498084426,0.21621621621621037,0.0,0.07142857142856633,athletics,an active diversion requiring physical exertion and competition,i38140
nb,0.534775089046594,4,0.38465513590296574,0,1,"athletics, sport",1,2,2,5.5,4.7449999999999995e-05,1.0,0.3124999999999609,0.0,0.06849196274474835,0.19999999999996,0.33333333333322224,0.08333333333332639,athletics,an active diversion requiring physical exertion and competition,i38140
en,0.37016434687145827,3,0.5071135734445056,0,1,"athletics, sport",20,2,10,7.0,3.0155e-05,5.0,0.39999999999996,0.5714285714284898,0.05939726135816502,0.0999999999999995,0.09090909090908264,0.4285714285714082,athletics,an active diversion requiring physical exertion and competition,i38140
nb,0.6675427902739541,4,0.2809673554330149,0,1,"squealer, pig, hog",0,1,2,4.0,1.15e-05,2.0,0.12499999999998437,0.11111111111109877,0.016536778682424074,0.0,0.0,0.08333333333332639,squealer,domestic swine,i48199
it,0.5697165864996955,4,0.29587412730903073,0,1,"squealer, pig, hog",0,3,10,6.5,6.48675e-06,3.0,0.32142857142854847,0.09677419354838085,0.005715874563961531,0.0,0.18181818181816528,0.12499999999999806,squealer,domestic swine,i48199
es,0.4949222941725655,4,0.8075737221376561,0,1,"squealer, pig, hog",1,5,10,4.666666666666667,0.00078514,2.6666666666666665,0.22222222222220372,0.12820512820511834,0.9999999987236922,0.027027027027026296,0.99999999999975,0.6428571428570969,squealer,domestic swine,i48199
en,0.1711567575211222,2,0.324089034666432,0,0,"squealer, pig, hog",1,5,15,4.666666666666667,5.855233333333334e-06,3.6666666666666665,0.16666666666665003,0.38095238095232653,0.005470880202087068,0.004999999999999975,0.36363636363633056,0.666666666666635,squealer,domestic swine,i48199
nb,0.8525335114662957,4,0.517477805855884,1,1,fish,0,1,2,4.0,5.13e-05,2.0,0.12499999999998437,0.11111111111109877,0.07405600888215999,0.0,0.0,0.08333333333332639,fish,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,i48880
en,0.8072522536130728,4,0.6077778494332511,1,1,fish,13,1,4,4.0,7.94e-05,4.0,0.09999999999999,0.4285714285713673,0.16868245230091997,0.06499999999999968,0.0,0.14285714285713608,fish,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,i48880
it,0.6256305885948177,4,0.27799471028074746,1,0,fish,3,1,5,5.0,4.07e-05,5.0,0.21428571428569898,0.22580645161288865,0.041580098198908455,0.04109589041095835,0.0,0.04687499999999927,fish,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,i48880
es,0.5778941970226428,4,0.39742380432219454,1,0,fish,2,2,3,4.5,7.7734e-06,1.5,0.20833333333331597,0.0384615384615355,0.007840869921454902,0.05405405405405259,0.2499999999999375,0.14285714285713266,fish,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,i48880
en,0.8436771331299336,4,0.5338363808236094,1,1,boat,26,1,2,4.0,5.13e-05,2.0,0.09999999999999,0.14285714285712245,0.10632254032018255,0.12999999999999937,0.0,0.047619047619045354,boat,a small vessel for travel on water,i50885
nb,0.8418851266943178,4,0.5635730450507871,1,1,boat,2,1,1,3.0,5.01e-05,1.0,0.0,0.0,0.07232176073543428,0.39999999999992,0.0,0.0,boat,a small vessel for travel on water,i50885
it,0.5066923949721831,4,0.3489434047984977,1,0,boat,19,3,9,6.666666666666667,8.995666666666666e-06,3.0,0.33333333333330956,0.09677419354838085,0.008345859976477993,0.26027397260273616,0.18181818181816528,0.1093749999999983,boat,a small vessel for travel on water,i50885
es,0.47411223661871243,4,0.9999999999997324,1,1,boat,8,3,12,6.666666666666667,1.5689999999999997e-05,4.0,0.3888888888888565,0.23076923076921302,0.01794488900212519,0.21621621621621037,0.499999999999875,0.7857142857142296,boat,a small vessel for travel on water,i50885
nb,0.7173055858180426,4,0.23646983249536063,0,1,"passenger vehicle, bus, coach",0,1,1,4.0,3.89e-05,1.0,0.12499999999998437,0.0,0.05613544469932769,0.0,0.0,0.0,passenger vehicle,a vehicle carrying many passengers; used for public transport,i51285
es,0.634885943632918,4,0.28428177053936,0,1,"passenger vehicle, bus, coach",2,1,1,7.0,2.04e-05,1.0,0.41666666666663194,0.0,0.023956299187047645,0.05405405405405259,0.0,0.0,passenger vehicle,a vehicle carrying many passengers; used for public transport,i51285
it,0.2502689398473165,2,0.14340011526839058,0,0,"passenger vehicle, bus, coach",3,7,9,7.75,1.0059725e-05,1.5,0.4107142857142564,0.0,0.009461264856964226,0.04109589041095835,0.5454545454544959,0.1093749999999983,passenger vehicle,a vehicle carrying many passengers; used for public transport,i51285
en,0.1998993622129919,2,0.696833989433287,0,1,"passenger vehicle, bus, coach",3,10,18,8.333333333333334,5.856666666666666e-05,3.3333333333333335,0.53333333333328,0.33333333333328574,0.1224488283531609,0.014999999999999925,0.8181818181817438,0.809523809523771,passenger vehicle,a vehicle carrying many passengers; used for public transport,i51285
es,0.5921346042445731,4,0.30966427730636775,0,1,cathedral,0,1,2,8.0,1.82e-05,2.0,0.4999999999999583,0.076923076923071,0.021148421818294055,0.0,0.0,0.07142857142856633,cathedral,any large and important church,i51645
it,0.38163780074739506,3,0.01662662300408423,0,0,cathedral,0,2,3,7.5,1.705e-05,1.5,0.3928571428571148,0.0,0.016788858285527095,0.0,0.09090909090908264,0.015624999999999757,cathedral,any large and important church,i51645
nb,0.348970939024749,3,0.00021051327964558854,0,0,cathedral,0,1,1,8.0,1.05e-06,1.0,0.6249999999999218,0.0,0.0014343677380210525,0.0,0.0,0.0,cathedral,any large and important church,i51645
en,0.31295989730095647,2,0.046810939954985184,0,0,cathedral,2,1,2,9.0,9.77e-06,2.0,0.59999999999994,0.14285714285712245,0.014158584997761734,0.00999999999999995,0.0,0.047619047619045354,cathedral,any large and important church,i51645
it,0.6606256923627334,4,0.27400632817362286,0,1,"church, church building",4,1,4,6.0,0.000191,4.0,0.2857142857142653,0.16129032258063475,0.1991328829338437,0.05479452054794446,0.0,0.031249999999999514,church,a place for public (especially Christian) worship,i51914
es,0.5556656802668907,4,0.4264361697250856,0,1,"church, church building",3,1,4,7.0,0.000132,4.0,0.41666666666663194,0.23076923076921302,0.16639226025654777,0.08108108108107888,0.0,0.21428571428569898,church,a place for public (especially Christian) worship,i51914
en,0.4936993983439262,4,0.39009352046198115,0,1,"church, church building",5,2,5,10.5,0.000114,2.5,0.749999999999925,0.21428571428568366,0.24546725495335822,0.024999999999999876,0.09090909090908264,0.19047619047618142,church,a place for public (especially Christian) worship,i51914
nb,0.34147909748581057,3,0.484248605711067,0,1,"church, church building",1,3,3,8.333333333333334,3.0011833333333333e-05,1.0,0.6666666666665834,0.0,0.04329020589144781,0.19999999999996,0.6666666666664445,0.16666666666665278,church,a place for public (especially Christian) worship,i51914
nb,0.8546200049008092,4,0.47089498185139284,1,1,"diadem, crown",0,1,1,5.0,1.48e-05,1.0,0.24999999999996875,0.0,0.021305961085919766,0.0,0.0,0.0,diadem,an ornamental jeweled headdress signifying sovereignty,i52549
it,0.27769169073678823,2,0.13284041678279557,0,0,"diadem, crown",1,2,14,6.5,1.2896e-05,7.0,0.32142857142854847,0.35483870967739645,0.012434405406026623,0.013698630136986115,0.09090909090908264,0.18749999999999709,diadem,an ornamental jeweled headdress signifying sovereignty,i52549
es,0.2612424521679861,2,0.20124610345962216,0,0,"diadem, crown",0,1,6,6.0,2.95e-05,6.0,0.33333333333330556,0.38461538461535505,0.03557070103052839,0.0,0.0,0.3571428571428316,diadem,an ornamental jeweled headdress signifying sovereignty,i52549
en,0.15842091285981613,2,0.33421942422158235,0,0,"diadem, crown",1,2,13,5.5,1.82725e-05,6.5,0.249999999999975,0.7857142857141735,0.03302745160332116,0.004999999999999975,0.09090909090908264,0.5714285714285443,diadem,an ornamental jeweled headdress signifying sovereignty,i52549
en,0.7215567352086525,4,0.24595712664915972,0,1,farm,13,1,1,4.0,5.62e-05,1.0,0.09999999999999,0.0,0.11719668867269548,0.06499999999999968,0.0,0.0,farm,workplace consisting of farm buildings and cultivated land as a unit,i53601
nb,0.29105713994140886,2,0.5352971275303324,0,1,farm,1,3,5,8.0,6.159566666666667e-06,1.6666666666666667,0.6249999999999218,0.07407407407406585,0.008818748173219478,0.19999999999996,0.6666666666664445,0.33333333333330556,farm,workplace consisting of farm buildings and cultivated land as a unit,i53601
it,0.23396782058965482,2,0.1423722447508747,0,0,farm,9,4,12,9.0,6.7666666666666665e-06,3.6666666666666665,0.4999999999999643,0.1397849462365501,0.006009298717834145,0.12328767123287503,0.27272727272724795,0.15624999999999759,farm,workplace consisting of farm buildings and cultivated land as a unit,i53601
es,0.07112270706254994,1,0.567448443886516,0,0,farm,4,4,15,7.666666666666667,1.5083333333333333e-05,4.333333333333333,0.4722222222221829,0.2564102564102367,0.017170595545893143,0.10810810810810519,0.7499999999998125,0.9999999999999286,farm,workplace consisting of farm buildings and cultivated land as a unit,i53601
nb,0.6833031555485507,4,0.23593713314842876,0,1,guitar,0,1,1,5.0,1.32e-05,1.0,0.24999999999996875,0.0,0.018993630223618826,0.0,0.0,0.0,guitar,a stringed instrument usually having six strings; played by strumming or plucking,i54496
es,0.5857152643045749,4,0.31696212506562593,0,1,guitar,1,1,2,8.0,1.86e-05,2.0,0.4999999999999583,0.076923076923071,0.021658944976249258,0.027027027027026296,0.0,0.07142857142856633,guitar,a stringed instrument usually having six strings; played by strumming or plucking,i54496
en,0.432783644364966,4,0.009833775676413107,0,0,guitar,6,1,1,6.0,3.02e-05,1.0,0.29999999999997,0.0,0.05949712598589218,0.02999999999999985,0.0,0.0,guitar,a stringed instrument usually having six strings; played by strumming or plucking,i54496
it,0.3847845483123145,3,0.006825366198952649,0,0,guitar,2,1,2,8.0,1.91e-05,2.0,0.42857142857139796,0.03225806451612695,0.018937781829815967,0.02739726027397223,0.0,0.0,guitar,a stringed instrument usually having six strings; played by strumming or plucking,i54496
nb,0.5007524102165497,4,0.0,0,0,"inn, lodge, hostel",0,1,1,3.0,2.14e-06,1.0,0.0,0.0,0.0030096431379635687,0.0,0.0,0.0,inn,a hotel providing overnight lodging for travelers,i54942
it,0.40114087246394575,3,0.002295618167336429,0,0,"inn, lodge, hostel",1,1,2,7.0,3.31e-06,2.0,0.3571428571428316,0.03225806451612695,0.002385829261854375,0.013698630136986115,0.0,0.0,inn,a hotel providing overnight lodging for travelers,i54942
es,0.2547242090315538,2,0.6965279020393448,0,1,"inn, lodge, hostel",1,5,8,7.666666666666667,3.6666666666666666e-06,2.0,0.4722222222221829,0.076923076923071,0.002599413745921881,0.027027027027026296,0.99999999999975,0.4999999999999643,inn,a hotel providing overnight lodging for travelers,i54942
en,0.2141298039573314,2,0.26221042782345005,0,0,"inn, lodge, hostel",4,5,11,4.666666666666667,8.796666666666667e-06,3.0,0.16666666666665003,0.2857142857142449,0.011998550086922431,0.0199999999999999,0.36363636363633056,0.47619047619045357,inn,a hotel providing overnight lodging for travelers,i54942
nb,0.679849859360811,4,0.23500302686776461,0,1,"boiler, kettle",0,1,1,5.0,2.19e-06,1.0,0.24999999999996875,0.0,0.003081903477410474,0.0,0.0,0.0,boiler,a metal pot for stewing or boiling; usually has a lid,i55356
es,0.3982135278388809,3,7.681605052282269e-05,0,0,"boiler, kettle",0,1,1,7.0,4.57e-06,1.0,0.41666666666663194,0.0,0.0037523452109707025,0.0,0.0,0.0,boiler,a metal pot for stewing or boiling; usually has a lid,i55356
it,0.33685651263600563,2,0.04637347635248973,0,0,"boiler, kettle",0,2,6,8.0,2.389e-06,3.0,0.42857142857139796,0.09677419354838085,0.0014203860500055703,0.0,0.09090909090908264,0.06249999999999903,boiler,a metal pot for stewing or boiling; usually has a lid,i55356
en,0.28542694428736654,2,0.1412155067842359,0,0,"boiler, kettle",1,2,6,6.0,4.2999999999999995e-06,3.0,0.29999999999997,0.2857142857142449,0.002019484694038114,0.004999999999999975,0.09090909090908264,0.23809523809522679,boiler,a metal pot for stewing or boiling; usually has a lid,i55356
en,0.5234095040744208,4,0.4011927113902237,0,1,"horse, knight",0,2,7,5.5,3.83e-05,3.5,0.249999999999975,0.35714285714280614,0.07747275897678091,0.0,0.09090909090908264,0.28571428571427215,horse,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),i55427
nb,0.5226990854719774,4,0.36716453664214815,0,1,"horse, knight",0,2,3,6.0,1.4874999999999999e-05,1.5,0.37499999999995315,0.055555555555549384,0.02141435159509012,0.0,0.33333333333322224,0.16666666666665278,horse,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),i55427
it,0.32253808589744715,2,0.08944052415597463,0,0,"horse, knight",0,1,7,7.0,4.68e-05,7.0,0.3571428571428316,0.35483870967739645,0.047974456062402165,0.0,0.0,0.07812499999999879,horse,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),i55427
es,0.1960955134238289,2,0.282372672533635,0,0,"horse, knight",0,1,8,7.0,3.63e-05,8.0,0.41666666666663194,0.538461538461497,0.04424959471576674,0.0,0.0,0.4999999999999643,horse,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),i55427
es,0.4809778176925265,4,0.40749608442902313,0,1,"memorial, monument",8,1,3,9.0,1.74e-05,3.0,0.5833333333332847,0.153846153846142,0.020127375502383662,0.21621621621621037,0.0,0.14285714285713266,memorial,a structure erected to commemorate persons or events,i56131
nb,0.26931736891234515,2,0.0004488121911637938,0,0,"memorial, monument",0,1,1,11.0,1.38e-06,1.0,0.999999999999875,0.0,0.0019112859783706215,0.0,0.0,0.0,memorial,a structure erected to commemorate persons or events,i56131
en,0.24141918282846284,2,0.15711881517396065,0,0,"memorial, monument",12,2,6,8.0,1.682e-05,3.0,0.49999999999995,0.2857142857142449,0.029804043341683403,0.0599999999999997,0.09090909090908264,0.23809523809522679,memorial,a structure erected to commemorate persons or events,i56131
