Language,basicness_score,basicness_rank,basicness_score_softmax,basicness_score_softmax_clip,basicness_score_softmax_scale,combined_metric_softmax,combined_metric_softmax_clip,word_in_children_res,word_in_second_lang_learn_res,en_lemmas,n_hyponyms,n_synonyms,n_syn_senses,avg_word_length,avg_pronounce_complexity,avg_word_frequency,avg_n_senses,normalized_length,normalized_pronounce_complexity,normalized_n_senses,normalized_frequency,normalized_n_hyponyms,normalized_n_synonyms,example_en_lemma,example_en_gloss,ili
it,0.29009922976825286,2,0.0037389146866910797,0.0037389146866910797,0.00373891468669108,0.5745183719503096,0.5745183719503096,0,1,"mountain, mount",3,2,7,6.5,0.49350000000000005,5.39e-05,3.5,0.3214285714262755,0.49350000000000005,0.12903225806368365,0.05541706356232156,0.04109589041090261,0.09090909090826446,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
es,0.0,1,0.0037177732749595458,0.0037177732749595458,0.003717773274959546,0.5688479004248599,0.5688479004248599,0,1,"mountain, mount",3,2,4,6.0,0.4685,3.285e-05,2.0,0.33333333333055554,0.4685,0.0769230769224852,0.03984632744364111,0.08108108108086194,0.24999999999375,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
en,0.40304248774386675,2,0.0036911429537077375,0.0036911429537077375,0.0036911429537077375,0.5616591470056925,0.5616591470056925,0,1,"mountain, mount",5,2,7,6.5,0.491,4.1599999999999995e-05,3.5,0.3499999999965,0.491,0.3571428571377551,0.08479614638020763,0.0249999999999875,0.09090909090826446,mountain,a land mass that projects well above its surroundings; higher than a hill,i85815
nb,0.703240678433386,3,0.00519817620034167,0.00519817620034167,0.00519817620034167,0.9040308267251134,0.9040308267251134,1,1,river,0,1,1,3.0,0.194,7.24e-06,1.0,0.0,0.194,0.0,0.010380196276396336,0.0,0.0,river,a large natural stream of water (larger than a creek),i86078
es,0.9999999998637836,4,0.005035474304253781,0.005035474304253781,0.005035474304253781,0.872230716536175,0.872230716536175,1,1,river,37,1,2,3.0,0.179,0.000126,2.0,0.08333333333263888,0.179,0.0769230769224852,0.15873439283041788,0.9999999999972973,0.0,river,a large natural stream of water (larger than a creek),i86078
en,0.9040824726337291,4,0.004748164094533587,0.004748164094533587,0.004748164094533587,0.8134810302813671,0.8134810302813671,1,1,river,200,1,1,5.0,0.197,0.000107,1.0,0.199999999998,0.197,0.0,0.229932706790194,0.9999999999995001,0.0,river,a large natural stream of water (larger than a creek),i86078
it,0.0,1,0.003965107309151333,0.003965107309151333,0.003965107309151332,0.6332559121809369,0.6332559121809369,0,1,river,73,1,4,5.0,0.493,6.31e-05,4.0,0.21428571428418366,0.493,0.16129032257960457,0.06506101212611223,0.9999999999986301,0.0,river,a large natural stream of water (larger than a creek),i86078
en,0.9999999996975695,4,0.004633092416875159,0.004633092416875159,0.004633092416875159,0.7889475471204546,0.7889475471204546,0,1,sea,40,1,3,3.0,0.184,0.000115,3.0,0.0,0.184,0.2857142857102041,0.2476864144856052,0.1999999999999,0.0,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
nb,0.07834913167390932,1,0.004548004223130719,0.004548004223130719,0.004548004223130719,0.7704114978182733,0.7704114978182733,0,1,sea,0,2,8,3.0,0.191,1.81e-05,4.0,0.0,0.191,0.3333333333296296,0.026075139758702525,0.0,0.3333333333222222,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
it,0.11932530082480845,1,0.004157760225683285,0.004157760225683285,0.004157760225683285,0.6806995153539056,0.6806995153539056,0,1,sea,23,2,10,4.5,0.1925,0.0001075,5.0,0.17857142857015307,0.1925,0.2258064516114464,0.11160354649918901,0.3150684931502533,0.09090909090826446,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
es,0.0,1,0.004087762395666419,0.004087762395666419,0.004087762395666419,0.6637207221830891,0.6637207221830891,0,1,sea,5,2,5,4.5,0.184,7.379999999999999e-05,2.5,0.20833333333159723,0.184,0.11538461538372781,0.09211112913541253,0.1351351351347699,0.24999999999375,sea,a division of an ocean or a large body of salt water partially enclosed by land,i86143
es,0.9999999998610327,4,0.003937322672752684,0.003937322672752684,0.003937322672752684,0.6262239610078966,0.6262239610078966,0,1,"seashore, sea-coast, coast",1,2,6,5.0,0.375,7.875e-05,3.0,0.24999999999791667,0.375,0.1538461538449704,0.09842885241683547,0.02702702702695398,0.24999999999375,seashore,the shore of a sea or ocean,i86148
it,0.7943138325699851,4,0.003809997060999287,0.003809997060999287,0.0038099970609992875,0.5933514111087039,0.5933514111087039,1,0,"seashore, sea-coast, coast",0,6,28,5.75,0.27775,4.695e-05,5.5,0.2678571428552296,0.27775,0.2580645161273673,0.0481316893755449,0.0,0.45454545454132234,seashore,the shore of a sea or ocean,i86148
nb,0.6923442549748787,3,0.003246105727547139,0.003246105727547139,0.0032461057275471393,0.43317903356474974,0.43317903356474974,0,1,"seashore, sea-coast, coast",0,3,3,7.333333333333333,0.715,1.4316e-06,1.0,0.5416666666598958,0.715,0.0,0.001985858364552204,0.0,0.6666666666444444,seashore,the shore of a sea or ocean,i86148
en,0.0,1,0.00300158256913843,0.00300158256913843,0.00300158256913843,0.3548626659845397,0.3548626659845397,0,0,"seashore, sea-coast, coast",9,4,7,7.333333333333333,0.48233333333333334,3.9977333333333334e-05,2.0,0.433333333329,0.48233333333333334,0.14285714285510204,0.08119510266932174,0.0449999999999775,0.2727272727247934,seashore,the shore of a sea or ocean,i86148
en,0.9999999995210271,4,0.004612044674747278,0.004612044674747278,0.004612044674747279,0.7843942823536597,0.7843942823536597,0,1,sun,0,2,8,3.0,0.192,9.33e-05,6.0,0.0,0.192,0.7142857142755102,0.19952948236180237,0.0,0.09090909090826446,sun,the star that is the source of light and heat for the planets in the solar system,i86272
nb,0.0,1,0.004556308329852986,0.004556308329852986,0.004556308329852986,0.7722357122170602,0.7722357122170602,0,1,sun,0,1,2,3.0,0.187,3.09e-05,2.0,0.0,0.187,0.11111111110987654,0.0445737840104078,0.0,0.0,sun,the star that is the source of light and heat for the planets in the solar system,i86272
es,0.39445180095300336,2,0.004396188038266982,0.004396188038266982,0.004396188038266982,0.7364608038442132,0.7364608038442132,0,1,sun,0,1,7,3.0,0.183,0.000123,7.0,0.08333333333263888,0.183,0.46153846153491124,0.1549054696295555,0.0,0.0,sun,the star that is the source of light and heat for the planets in the solar system,i86272
it,0.06415939472591284,1,0.004250275192944879,0.004250275192944879,0.004250275192944879,0.7027067254828548,0.7027067254828548,0,1,sun,0,2,12,4.0,0.188,0.000135,11.0,0.14285714285612244,0.188,0.6129032258024975,0.1404305666626938,0.0,0.09090909090826446,sun,the star that is the source of light and heat for the planets in the solar system,i86272
nb,0.9999999998597375,4,0.004543109230831207,0.004543109230831207,0.004543109230831207,0.769334623616374,0.769334623616374,0,1,"valley, vale",0,1,1,3.0,0.191,8.91e-06,1.0,0.0,0.191,0.0,0.012793691268611006,0.0,0.0,valley,a long depression in the surface of the land that usually contains a river,i86379
es,0.9557892267926872,4,0.003981566769309147,0.003981566769309147,0.003981566769309148,0.6373983958244236,0.6373983958244236,0,1,"valley, vale",3,1,1,5.0,0.195,4.57e-05,1.0,0.24999999999791667,0.195,0.0,0.05624688182066829,0.08108108108086194,0.0,valley,a long depression in the surface of the land that usually contains a river,i86379
en,0.15613531544921294,1,0.0034794478726730828,0.0034794478726730828,0.0034794478726730828,0.5025966172827909,0.5025966172827909,0,0,"valley, vale",12,2,2,5.0,0.19,2.8335000000000002e-05,1.0,0.199999999998,0.19,0.0,0.055358279807753985,0.05999999999997,0.09090909090826446,valley,a long depression in the surface of the land that usually contains a river,i86379
it,0.0,1,0.0033057601932629335,0.0033057601932629335,0.003305760193262934,0.4513894533064959,0.4513894533064959,0,0,"valley, vale",7,3,5,5.666666666666667,0.371,1.7729999999999998e-05,1.6666666666666667,0.2619047619028912,0.371,0.010752688171973643,0.017501670132722743,0.09589041095877275,0.18181818181652892,valley,a long depression in the surface of the land that usually contains a river,i86379
nb,0.9999999998973141,4,0.004292876273902908,0.004292876273902908,0.004292876273902908,0.7126799617608348,0.7126799617608348,0,1,"falls, waterfall",0,2,4,4.0,0.196,0.0001055,2.0,0.1249999999984375,0.196,0.11111111110987654,0.15238619503987758,0.0,0.3333333333222222,falls,a steep descent of the water of a river,i86414
en,0.08074855825842134,1,0.00303648084778338,0.00303648084778338,0.00303648084778338,0.3664222223642682,0.3664222223642682,0,0,"falls, waterfall",16,2,3,7.0,0.5245,2.3085e-05,1.5,0.399999999996,0.5245,0.07142857142755102,0.043707409132640394,0.07999999999996,0.09090909090826446,falls,a steep descent of the water of a river,i86414
it,0.0,1,0.0029723557064674274,0.0029723557064674274,0.002972355706467428,0.3450777989461729,0.3450777989461729,0,0,"falls, waterfall",1,3,12,8.333333333333334,0.3960000000000001,2.1462000000000003e-06,4.0,0.45238095237772113,0.3960000000000001,0.16129032257960457,0.0011658695209400003,0.013698630136967536,0.18181818181652892,falls,a steep descent of the water of a river,i86414
es,0.0027922784035981627,1,0.0029410664796397966,0.0029410664796397966,0.0029410664796397966,0.3344952571118335,0.3344952571118335,0,0,"falls, waterfall",9,1,2,7.0,0.766,3.63e-06,2.0,0.41666666666319446,0.766,0.0769230769224852,0.002552615467241584,0.2432432432425858,0.0,falls,a steep descent of the water of a river,i86414
nb,0.9999999999082456,4,0.004553561206679385,0.004553561206679385,0.004553561206679386,0.771632602974748,0.771632602974748,1,1,nature,0,1,10,5.0,0.206,3.89e-05,10.0,0.249999999996875,0.206,0.9999999999888889,0.05613543666772359,0.0,0.0,nature,a causal agent creating and controlling things in the universe,i86562
it,0.5746349904776707,3,0.003927224412628045,0.003927224412628045,0.0039272244126280454,0.6236559133975935,0.6236559133975935,0,1,nature,0,1,9,6.0,0.198,0.000123,9.0,0.2857142857122449,0.198,0.4838709677388137,0.12785150331861897,0.0,0.0,nature,a causal agent creating and controlling things in the universe,i86562
en,0.0,1,0.003227612901955601,0.003227612901955601,0.003227612901955601,0.4274658177295709,0.4274658177295709,0,0,nature,0,1,5,6.0,0.599,9.55e-05,5.0,0.299999999997,0.599,0.5714285714204081,0.20441175197804046,0.0,0.0,nature,a causal agent creating and controlling things in the universe,i86562
es,0.38666412959683377,2,0.003190471400987958,0.003190471400987958,0.0031904714009879584,0.41589167384519254,0.41589167384519254,0,1,nature,0,1,5,10.0,0.197,8.32e-05,5.0,0.6666666666611111,0.197,0.3076923076899408,0.10410842183144799,0.0,0.0,nature,a causal agent creating and controlling things in the universe,i86562
nb,0.9999999998450354,4,0.003531327168537458,0.003531327168537458,0.0035313271685374578,0.5173967620726512,0.5173967620726512,0,1,"fisherman, fisher",0,1,1,6.0,0.804,1.29e-05,1.0,0.3749999999953125,0.804,0.0,0.01856006553144726,0.0,0.0,fisherman,someone whose occupation is catching fish,i89974
en,0.04489030880128386,1,0.002948296445157537,0.002948296445157537,0.002948296445157537,0.3369505206919886,0.3369505206919886,0,0,"fisherman, fisher",2,2,3,7.5,0.5185,6.795e-06,1.5,0.4499999999955,0.5185,0.07142857142755102,0.007556421837859382,0.009999999999995,0.09090909090826446,fisherman,someone whose occupation is catching fish,i89974
es,0.0,1,0.0028126655390037884,0.0028126655390037884,0.0028126655390037884,0.2898556174725692,0.2898556174725692,0,0,"fisherman, fisher",0,1,1,8.0,0.761,3.63e-06,1.0,0.49999999999583333,0.761,0.0,0.002552615467241584,0.0,0.0,fisherman,someone whose occupation is catching fish,i89974
it,0.0021874896482036842,1,0.0028100737346822874,0.0028100737346822874,0.002810073734682288,0.28893371646350224,0.28893371646350224,0,0,"fisherman, fisher",1,1,2,9.0,0.773,4.07e-06,2.0,0.4999999999964286,0.773,0.03225806451592091,0.003182503026050926,0.013698630136967536,0.0,fisherman,someone whose occupation is catching fish,i89974
nb,0.9999999999173308,4,0.004487253235011992,0.004487253235011992,0.004487253235011993,0.7569637562517098,0.7569637562517098,1,1,"guest, invitee",0,1,2,5.0,0.357,1.82e-05,2.0,0.249999999996875,0.357,0.11111111110987654,0.02621966041691897,0.0,0.0,guest,a visitor to whom hospitality is extended,i90350
en,0.5013243447025826,3,0.003739336644205046,0.003739336644205046,0.003739336644205046,0.5746312211969432,0.5746312211969432,1,0,"guest, invitee",3,2,5,6.0,0.281,1.90645e-05,2.5,0.299999999997,0.281,0.21428571428265306,0.03478506140896531,0.0149999999999925,0.09090909090826446,guest,a visitor to whom hospitality is extended,i90350
it,0.44030827151384067,2,0.0034837486673726737,0.0034837486673726737,0.003483748667372674,0.5038319106489214,0.5038319106489214,1,0,"guest, invitee",0,2,8,7.0,0.763,2.4449999999999998e-05,4.0,0.35714285714030614,0.763,0.16129032257960457,0.024545945605404632,0.0,0.09090909090826446,guest,a visitor to whom hospitality is extended,i90350
es,0.0,1,0.0028837866883280583,0.0028837866883280583,0.0028837866883280588,0.3148272462236766,0.3148272462236766,0,0,"guest, invitee",1,2,5,7.5,0.7435,1.3585e-05,2.5,0.45833333332951387,0.7435,0.11538461538372781,0.015258258955436565,0.02702702702695398,0.24999999999375,guest,a visitor to whom hospitality is extended,i90350
it,0.9999999998987131,4,0.005282009539946864,0.005282009539946864,0.005282009539946865,0.9200296133589448,0.9200296133589448,1,1,"male monarch, king, rex",4,1,9,2.0,0.176,0.000182,9.0,0.0,0.176,0.4838709677388137,0.1896985647603201,0.054794520547870144,0.0,male monarch,a male sovereign; ruler of a kingdom,i90847
es,0.698594120123099,3,0.004581666719332157,0.004581666719332157,0.004581666719332158,0.7777858378055869,0.7777858378055869,1,1,"male monarch, king, rex",9,2,6,5.0,0.188,9.097e-05,3.0,0.24999999999791667,0.188,0.1538461538449704,0.11402533292168154,0.2432432432425858,0.24999999999375,male monarch,a male sovereign; ruler of a kingdom,i90847
nb,0.6396945227499312,3,0.004509082472951008,0.004509082472951008,0.004509082472951008,0.761816683374293,0.761816683374293,1,1,"male monarch, king, rex",0,1,3,5.0,0.334,4.37e-05,3.0,0.249999999996875,0.334,0.22222222221975307,0.06307242826211307,0.0,0.0,male monarch,a male sovereign; ruler of a kingdom,i90847
en,0.0,1,0.0036277736735584164,0.0036277736735584164,0.003627773673558417,0.544342140415712,0.544342140415712,1,0,"male monarch, king, rex",79,3,12,6.333333333333333,0.5086666666666667,5.345666666666666e-05,4.0,0.33333333333,0.5086666666666667,0.4285714285653061,0.11110862066044827,0.3949999999998025,0.18181818181652892,male monarch,a male sovereign; ruler of a kingdom,i90847
nb,0.9999999998467901,4,0.00378498004436971,0.00378498004436971,0.0037849800443697105,0.5867636079438291,0.5867636079438291,0,1,prince,0,1,1,5.0,0.786,1.58e-05,1.0,0.249999999996875,0.786,0.0,0.022751164619724235,0.0,0.0,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
en,0.17124497887989365,1,0.0031727545735501465,0.0031727545735501465,0.0031727545735501465,0.4103231545785302,0.4103231545785302,0,0,prince,14,1,1,6.0,0.715,5.25e-05,1.0,0.299999999997,0.715,0.0,0.10898557311520538,0.069999999999965,0.0,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
it,0.025501546513774533,1,0.0029142218377773074,0.0029142218377773074,0.0029142218377773074,0.3253258265065531,0.3253258265065531,0,0,prince,11,1,2,8.0,0.855,5.62e-05,2.0,0.42857142856836733,0.855,0.03225806451592091,0.057828050703269226,0.1506849315066429,0.0,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
es,0.0,1,0.002810064426791155,0.002810064426791155,0.002810064426791155,0.28893040412815924,0.28893040412815924,0,0,prince,1,1,1,8.0,0.821,4.17e-05,1.0,0.49999999999583333,0.821,0.0,0.051141650886185115,0.02702702702695398,0.0,prince,a male member of a royal family other than the sovereign (especially the son of a sovereign),i92240
it,0.9999999997236217,4,0.003724232844787538,0.003724232844787538,0.0037242328447875386,0.5705838762749931,0.5705838762749931,0,0,saint,4,3,6,3.3333333333333335,0.19633333333333333,0.0001935333333333333,2.0,0.09523809523741497,0.19633333333333333,0.03225806451592091,0.20178844230768087,0.054794520547870144,0.18181818181652892,saint,a person who has died and has been declared a saint by canonization,i92688
en,0.3590620679707667,2,0.0034732897328867383,0.0034732897328867383,0.0034732897328867383,0.5008251880282901,0.5008251880282901,0,0,saint,45,1,3,5.0,0.206,2.57e-05,3.0,0.199999999998,0.206,0.2857142857102041,0.04951065233557793,0.2249999999998875,0.0,saint,a person who has died and has been declared a saint by canonization,i92688
es,0.40069769071302686,2,0.0033938525144561827,0.0033938525144561827,0.003393852514456183,0.4776887044434639,0.4776887044434639,0,0,saint,13,1,3,5.0,0.201,7.41e-05,3.0,0.24999999999791667,0.201,0.1538461538449704,0.09249402145549877,0.35135135135040174,0.0,saint,a person who has died and has been declared a saint by canonization,i92688
nb,0.0,1,0.0030267792349539654,0.0030267792349539654,0.0030267792349539654,0.3632220887805429,0.3632220887805429,0,0,saint,0,1,1,6.0,0.75,4.37e-05,1.0,0.3749999999953125,0.75,0.0,0.06307242826211307,0.0,0.0,saint,a person who has died and has been declared a saint by canonization,i92688
en,0.9999999993988864,4,0.003859671989127625,0.003859671989127625,0.003859671989127626,0.6063051963177107,0.6063051963177107,0,0,fog,4,1,3,3.0,0.199,7.94e-06,3.0,0.0,0.199,0.2857142857102041,0.01009742125176511,0.01999999999999,0.0,fog,droplets of water vapor suspended in the air near the ground,i97801
nb,0.45434216215010476,2,0.003492542447110757,0.003492542447110757,0.0034925424471107572,0.5063529592265439,0.5063529592265439,0,0,fog,1,1,2,4.0,0.598,6.76e-06,2.0,0.1249999999984375,0.598,0.11111111110987654,0.009686497116957389,0.199999999996,0.0,fog,droplets of water vapor suspended in the air near the ground,i97801
it,0.0,1,0.0031072358810055956,0.0031072358810055956,0.0031072358810055956,0.389456540107325,0.389456540107325,0,0,fog,2,2,8,7.0,0.48750000000000004,5.8830499999999995e-06,4.0,0.35714285714030614,0.48750000000000004,0.16129032257960457,0.005083042259048828,0.027397260273935072,0.09090909090826446,fog,droplets of water vapor suspended in the air near the ground,i97801
es,0.03567578251456022,1,0.0031005523900038056,0.0031005523900038056,0.003100552390003806,0.3873032793025539,0.3873032793025539,0,0,fog,0,1,1,6.0,0.676,8.13e-06,1.0,0.33333333333055554,0.676,0.0,0.008296000268535147,0.0,0.0,fog,droplets of water vapor suspended in the air near the ground,i97801
nb,0.999999999862297,4,0.003918580632036961,0.003918580632036961,0.003918580632036961,0.6214524979318677,0.6214524979318677,0,1,"violent storm, storm",0,2,2,4.5,0.771,1.3145e-05,1.0,0.18749999999765626,0.771,0.0,0.018914141144077554,0.0,0.3333333333222222,violent storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
it,0.08575105424545282,1,0.0029682626840174813,0.0029682626840174813,0.0029682626840174813,0.34369982014714306,0.34369982014714306,0,0,"violent storm, storm",5,7,28,7.666666666666667,0.743,1.4113333333333334e-05,4.666666666666667,0.40476190475901364,0.743,0.20430107526749916,0.01371048020818909,0.06849315068483768,0.5454545454495868,violent storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
en,0.05212223174161874,1,0.0026618094512238805,0.0026618094512238805,0.002661809451223881,0.2347291297146327,0.2347291297146327,0,0,"violent storm, storm",8,2,4,9.0,0.8345,3.17e-05,2.0,0.599999999994,0.8345,0.14285714285510204,0.0628259331071363,0.03999999999998,0.09090909090826446,violent storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
es,0.0,1,0.002284869438691501,0.002284869438691501,0.0022848694386915012,0.08203187764713378,0.08203187764713378,0,0,"violent storm, storm",4,2,4,12.5,0.8425,1.8e-05,2.0,0.8749999999927084,0.8425,0.0769230769224852,0.02089315759937236,0.10810810810781592,0.24999999999375,violent storm,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,i97824
it,0.9999999989940814,4,0.004370521451137523,0.004370521451137523,0.004370521451137523,0.7306053205535625,0.7306053205535625,1,1,"rain, rainfall",7,2,15,6.0,0.5375,0.00011525,7.5,0.2857142857122449,0.5375,0.387096774191051,0.11972752490890398,0.09589041095877275,0.09090909090826446,rain,water falling in drops from vapor condensed in the atmosphere,i98034
es,0.5553884176182639,3,0.0043578455713685444,0.0043578455713685444,0.0043578455713685444,0.7277007935904483,0.7277007935904483,1,1,"rain, rainfall",3,1,3,6.0,0.186,4.07e-05,3.0,0.33333333333055554,0.186,0.1538461538449704,0.04986534315256433,0.08108108108086194,0.0,rain,water falling in drops from vapor condensed in the atmosphere,i98034
en,0.5580704142834219,3,0.004334795233910312,0.004334795233910312,0.004334795233910311,0.7223973669330391,0.7223973669330391,1,1,"rain, rainfall",5,2,4,6.0,0.48050000000000004,2.8955e-05,2.0,0.299999999997,0.48050000000000004,0.14285714285510204,0.05673419215414834,0.0249999999999875,0.09090909090826446,rain,water falling in drops from vapor condensed in the atmosphere,i98034
nb,0.0,1,0.0042832626001861555,0.0042832626001861555,0.004283262600186156,0.7104380023232071,0.7104380023232071,1,1,"rain, rainfall",1,2,2,5.5,0.506,1.256e-05,1.0,0.31249999999609374,0.506,0.0,0.018068695293511336,0.199999999996,0.3333333333222222,rain,water falling in drops from vapor condensed in the atmosphere,i98034
nb,0.9999999998762806,4,0.004450878292870698,0.004450878292870698,0.004450878292870698,0.7488244392494954,0.7488244392494954,0,1,"snowfall, snow",0,1,1,3.0,0.486,3.8e-05,1.0,0.0,0.486,0.0,0.05483475074377557,0.0,0.0,snowfall,precipitation falling from clouds in the form of ice crystals,i98073
en,0.7999279275263064,4,0.0038715604483835196,0.0038715604483835196,0.0038715604483835196,0.6093806357699314,0.6093806357699314,0,1,"snowfall, snow",2,2,5,6.0,0.196,2.368e-05,2.5,0.299999999997,0.196,0.21428571428265306,0.0450278411424866,0.009999999999995,0.09090909090826446,snowfall,precipitation falling from clouds in the form of ice crystals,i98073
es,0.0583814625790174,1,0.0033745612529126117,0.0033745612529126117,0.0033745612529126117,0.4719883100985241,0.4719883100985241,0,0,"snowfall, snow",0,1,4,5.0,0.208,2.45e-05,4.0,0.24999999999791667,0.208,0.23076923076745562,0.029189157867907507,0.0,0.0,snowfall,precipitation falling from clouds in the form of ice crystals,i98073
it,0.0,1,0.0033084254110325034,0.0033084254110325034,0.003308425411032504,0.4521953629296222,0.4521953629296222,0,0,"snowfall, snow",2,2,5,6.0,0.1995,1.503e-05,2.5,0.2857142857122449,0.1995,0.06451612903184183,0.014671380880305913,0.027397260273935072,0.09090909090826446,snowfall,precipitation falling from clouds in the form of ice crystals,i98073
nb,0.999999999918897,4,0.005314767564717473,0.005314767564717473,0.005314767564717474,0.9262122722552656,0.9262122722552656,1,1,"weather, conditions, weather condition",2,1,1,3.0,0.186,0.000191,1.0,0.0,0.186,0.0,0.2759513578149401,0.399999999992,0.0,weather,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
it,0.882554586194241,4,0.004883979680525323,0.004883979680525323,0.004883979680525323,0.8416833891848581,0.8416833891848581,1,1,"weather, conditions, weather condition",13,1,17,5.0,0.524,0.000955,17.0,0.21428571428418366,0.524,0.9999999999935484,0.9999998951744721,0.17808219178057796,0.0,weather,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
en,0.08566461664656301,1,0.0028239164389017683,0.0028239164389017683,0.0028239164389017688,0.2938477229308495,0.2938477229308495,0,1,"weather, conditions, weather condition",11,4,6,11.333333333333334,0.632,6.873333333333333e-05,1.6666666666666667,0.833333333325,0.632,0.09523809523673471,0.1450108049804772,0.0549999999999725,0.2727272727247934,weather,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
es,0.0,1,0.002695392517839126,0.002695392517839126,0.0026953925178391266,0.24726683381071896,0.24726683381071896,1,0,"weather, conditions, weather condition",6,4,9,12.666666666666666,0.8109999999999999,0.00035673,2.6666666666666665,0.8888888888814814,0.8109999999999999,0.128205128204142,0.45321687620874307,0.16216216216172388,0.74999999998125,weather,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,i98170
