Language,Synset,ili,Gloss,Lemma,n_hyponyms,n_synonyms,n_syn_senses,word_length,word_frequency,pronounce_complexity,word_in_children_res,word_in_second_lang_learn_res,n_senses
en,Synset('omw-en-15168185-n'),i116927,12 o'clock at night; the middle of the night,midnight,0,1,1,8,2.04e-05,0.638,0,0,1
en,Synset('omw-en-07929519-n'),i78981,a beverage consisting of an infusion of ground coffee beans,coffee,13,2,7,6,7.24e-05,0.344,0,1,4
en,Synset('omw-en-07929519-n'),i78981,a beverage consisting of an infusion of ground coffee beans,java,13,2,7,4,1e-05,0.82,0,0,3
en,Synset('omw-en-07933274-n'),i79004,a beverage made by steeping tea leaves in water,tea,5,1,5,3,5.37e-05,0.193,0,1,5
en,Synset('omw-en-09328904-n'),i85647,a body of (usually fresh) water surrounded by land,lake,51,1,3,4,6.76e-05,0.193,0,0,3
en,Synset('omw-en-09503682-n'),i86562,a causal agent creating and controlling things in the universe,nature,0,1,5,6,9.55e-05,0.599,0,0,5
en,Synset('omw-en-03624767-n'),i55427,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),knight,0,2,7,6,1.91e-05,0.195,0,0,2
en,Synset('omw-en-03624767-n'),i55427,a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa),horse,0,2,7,5,5.75e-05,0.205,0,1,5
en,Synset('omw-en-08226699-n'),i80343,a community of people smaller than a town,small town,1,3,11,10,0.000113,0.818,0,0,1
en,Synset('omw-en-08226699-n'),i80343,a community of people smaller than a town,village,1,3,11,7,6.61e-05,0.686,1,1,3
en,Synset('omw-en-08226699-n'),i80343,a community of people smaller than a town,settlement,1,3,11,10,3.09e-05,0.832,0,0,7
en,Synset('omw-en-04373894-n'),i59896,a cutting or thrusting weapon that has a long metal blade and a hilt with a hand guard,sword,8,4,19,5,2.34e-05,0.486,0,0,1
en,Synset('omw-en-04373894-n'),i59896,a cutting or thrusting weapon that has a long metal blade and a hilt with a hand guard,steel,8,4,19,5,5.13e-05,0.58,0,0,3
en,Synset('omw-en-04373894-n'),i59896,a cutting or thrusting weapon that has a long metal blade and a hilt with a hand guard,brand,8,4,19,5,6.76e-05,0.731,0,1,6
en,Synset('omw-en-09426788-n'),i86143,a division of an ocean or a large body of salt water partially enclosed by land,sea,40,1,3,3,0.000115,0.184,0,1,3
en,Synset('omw-en-00478262-n'),i37904,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,soccer,0,2,2,6,3.02e-05,0.487,0,0,1
en,Synset('omw-en-00478262-n'),i37904,a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal,association football,0,2,2,20,5.7e-05,0.871,0,0,1
en,Synset('omw-en-07886849-n'),i78683,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops,beer,4,1,1,4,5.01e-05,0.233,0,0,1
en,Synset('omw-en-09238926-n'),i85180,a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea,cave,5,1,1,4,1.58e-05,0.197,0,0,1
en,Synset('omw-en-03541696-n'),i54942,a hotel providing overnight lodging for travelers,hostel,4,5,11,6,2.69e-06,0.851,0,0,2
en,Synset('omw-en-03541696-n'),i54942,a hotel providing overnight lodging for travelers,inn,4,5,11,3,1.17e-05,0.18,0,0,1
en,Synset('omw-en-03541696-n'),i54942,a hotel providing overnight lodging for travelers,lodge,4,5,11,5,1.2e-05,0.538,0,0,6
en,Synset('omw-en-09359803-n'),i85815,a land mass that projects well above its surroundings; higher than a hill,mount,5,2,7,5,2.95e-05,0.204,0,0,5
en,Synset('omw-en-09359803-n'),i85815,a land mass that projects well above its surroundings; higher than a hill,mountain,5,2,7,8,5.37e-05,0.778,0,1,2
en,Synset('omw-en-09411430-n'),i86078,a large natural stream of water (larger than a creek),river,200,1,1,5,0.000107,0.197,1,1,1
en,Synset('omw-en-04507155-n'),i60698,a lightweight handheld collapsible canopy,umbrella,1,1,3,8,7.76e-06,0.856,0,0,3
en,Synset('omw-en-09468604-n'),i86379,a long depression in the surface of the land that usually contains a river,vale,12,2,2,4,4.17e-06,0.186,0,0,1
en,Synset('omw-en-09468604-n'),i86379,a long depression in the surface of the land that usually contains a river,valley,12,2,2,6,5.25e-05,0.194,0,0,1
en,Synset('omw-en-10472799-n'),i92240,a male member of a royal family other than the sovereign (especially the son of a sovereign),prince,14,1,1,6,5.25e-05,0.715,0,0,1
en,Synset('omw-en-10231515-n'),i90847,a male sovereign; ruler of a kingdom,rex,79,3,12,3,7.76e-06,0.415,0,0,1
en,Synset('omw-en-10231515-n'),i90847,a male sovereign; ruler of a kingdom,king,79,3,12,4,0.000148,0.249,1,0,10
en,Synset('omw-en-10231515-n'),i90847,a male sovereign; ruler of a kingdom,male monarch,79,3,12,12,4.61e-06,0.862,0,0,1
en,Synset('omw-en-03612814-n'),i55356,a metal pot for stewing or boiling; usually has a lid,kettle,1,2,6,6,3.47e-06,0.458,0,0,4
en,Synset('omw-en-03612814-n'),i55356,a metal pot for stewing or boiling; usually has a lid,boiler,1,2,6,6,5.13e-06,0.476,0,0,2
en,Synset('omw-en-08287844-n'),i80699,a particular society at a particular time and place,civilisation,7,3,15,12,2.34e-06,0.206,0,0,4
en,Synset('omw-en-08287844-n'),i80699,a particular society at a particular time and place,civilization,7,3,15,12,1.02e-05,0.206,0,0,4
en,Synset('omw-en-08287844-n'),i80699,a particular society at a particular time and place,culture,7,3,15,7,0.000107,0.697,0,0,7
en,Synset('omw-en-10547145-n'),i92688,a person who has died and has been declared a saint by canonization,saint,45,1,3,5,2.57e-05,0.206,0,0,3
en,Synset('omw-en-03028079-n'),i51914,a place for public (especially Christian) worship,church building,5,2,5,15,8.3e-05,0.903,0,0,1
en,Synset('omw-en-03028079-n'),i51914,a place for public (especially Christian) worship,church,5,2,5,6,0.000145,0.844,0,1,4
en,Synset('omw-en-04306847-n'),i59503,a sculpture representing a human or animal,statue,7,1,1,6,1.23e-05,0.849,0,0,1
en,Synset('omw-en-08639058-n'),i82357,a sheltered port where ships can take on or discharge cargo,haven,5,4,7,5,1.35e-05,0.201,1,0,2
en,Synset('omw-en-08639058-n'),i82357,a sheltered port where ships can take on or discharge cargo,harbor,5,4,7,6,1.41e-05,0.614,0,0,2
en,Synset('omw-en-08639058-n'),i82357,a sheltered port where ships can take on or discharge cargo,harbour,5,4,7,7,9.55e-06,0.614,0,0,2
en,Synset('omw-en-02858304-n'),i50885,a small vessel for travel on water,boat,26,1,2,4,5.13e-05,0.202,1,1,2
en,Synset('omw-en-07850329-n'),i78427,a solid food prepared from the pressed curd of milk,cheese,26,1,2,6,3.72e-05,0.677,0,1,2
en,Synset('omw-en-09475292-n'),i86414,a steep descent of the water of a river,waterfall,16,2,3,9,3.47e-06,0.843,0,0,1
en,Synset('omw-en-09475292-n'),i86414,a steep descent of the water of a river,falls,16,2,3,5,4.27e-05,0.206,0,0,2
en,Synset('omw-en-03467517-n'),i54496,a stringed instrument usually having six strings; played by strumming or plucking,guitar,6,1,1,6,3.02e-05,0.592,0,0,1
en,Synset('omw-en-05946687-n'),i68078,a strong belief in a supernatural power or powers that control human destiny,faith,26,3,7,5,6.61e-05,0.189,0,1,4
en,Synset('omw-en-05946687-n'),i68078,a strong belief in a supernatural power or powers that control human destiny,religion,26,3,7,8,5.5e-05,0.879,0,0,2
en,Synset('omw-en-05946687-n'),i68078,a strong belief in a supernatural power or powers that control human destiny,religious belief,26,3,7,16,2.05e-05,0.872,0,0,1
en,Synset('omw-en-03743902-n'),i56131,a structure erected to commemorate persons or events,memorial,12,2,6,8,2.57e-05,0.205,0,0,3
en,Synset('omw-en-03743902-n'),i56131,a structure erected to commemorate persons or events,monument,12,2,6,8,7.94e-06,0.858,0,0,3
en,Synset('omw-en-04157320-n'),i58585,a three-dimensional work of plastic art,sculpture,9,1,2,9,8.32e-06,0.756,0,0,2
en,Synset('omw-en-02924116-n'),i51285,a vehicle carrying many passengers; used for public transport,coach,3,10,18,5,9.12e-05,0.532,0,0,5
en,Synset('omw-en-02924116-n'),i51285,a vehicle carrying many passengers; used for public transport,passenger vehicle,3,10,18,17,1.69e-05,0.702,0,0,1
en,Synset('omw-en-02924116-n'),i51285,a vehicle carrying many passengers; used for public transport,bus,3,10,18,3,6.76e-05,0.256,0,1,4
en,Synset('omw-en-11462526-n'),i97824,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,storm,8,2,4,5,4.57e-05,0.792,0,0,3
en,Synset('omw-en-11462526-n'),i97824,a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightning,violent storm,8,2,4,13,1.77e-05,0.877,0,0,1
en,Synset('omw-en-10150940-n'),i90350,a visitor to whom hospitality is extended,invitee,3,2,5,7,1.29e-07,0.196,0,0,1
en,Synset('omw-en-10150940-n'),i90350,a visitor to whom hospitality is extended,guest,3,2,5,5,3.8e-05,0.366,1,0,4
en,Synset('omw-en-00523513-n'),i38140,an active diversion requiring physical exertion and competition,athletics,20,2,10,9,6.61e-06,0.821,0,0,3
en,Synset('omw-en-00523513-n'),i38140,an active diversion requiring physical exertion and competition,sport,20,2,10,5,5.37e-05,0.812,0,1,7
en,Synset('omw-en-07447641-n'),i75850,an occasion on which people can assemble for social interaction and entertainment,party,11,1,5,5,0.000309,0.207,1,1,5
en,Synset('omw-en-03138669-n'),i52549,an ornamental jeweled headdress signifying sovereignty,crown,1,2,13,5,3.63e-05,0.198,0,0,12
en,Synset('omw-en-03138669-n'),i52549,an ornamental jeweled headdress signifying sovereignty,diadem,1,2,13,6,2.45e-07,0.656,0,0,1
en,Synset('omw-en-00428000-n'),i37653,any joyous diversion,celebration,7,2,4,11,1.95e-05,0.634,0,0,3
en,Synset('omw-en-00428000-n'),i37653,any joyous diversion,festivity,7,2,4,9,3.47e-07,0.839,0,0,1
en,Synset('omw-en-02984061-n'),i51645,any large and important church,cathedral,2,1,2,9,9.77e-06,0.865,0,0,2
en,Synset('omw-en-12620196-n'),i103203,any of many shrubs of the genus Rosa that bear roses,rose,11,2,4,4,6.61e-05,0.186,0,0,3
en,Synset('omw-en-12620196-n'),i103203,any of many shrubs of the genus Rosa that bear roses,rosebush,11,2,4,8,5.89e-08,0.787,0,0,1
en,Synset('omw-en-07622708-n'),i76902,any of various baked foods made of dough or batter,pastry,17,1,2,6,3.39e-06,0.636,0,0,2
en,Synset('omw-en-07724943-n'),i77610,any of various edible seeds of plants of the family Leguminosae used for food,bean,3,2,5,4,9.55e-06,0.195,0,0,4
en,Synset('omw-en-07724943-n'),i77610,any of various edible seeds of plants of the family Leguminosae used for food,edible bean,3,2,5,11,2.95e-06,0.874,0,0,1
en,Synset('omw-en-02512053-n'),i48880,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,fish,13,1,4,4,7.94e-05,0.197,1,1,4
en,Synset('omw-en-03787759-n'),i56381,art consisting of a design made of small pieces of colored stone or glass,mosaic,0,1,6,6,3.8e-06,0.206,0,0,6
en,Synset('omw-en-02395406-n'),i48199,domestic swine,squealer,1,5,15,8,4.57e-08,0.843,0,0,2
en,Synset('omw-en-02395406-n'),i48199,domestic swine,hog,1,5,15,3,3.72e-06,0.197,0,0,3
en,Synset('omw-en-02395406-n'),i48199,domestic swine,pig,1,5,15,3,1.38e-05,0.247,0,0,6
en,Synset('omw-en-11458314-n'),i97801,droplets of water vapor suspended in the air near the ground,fog,4,1,3,3,7.94e-06,0.199,0,0,3
en,Synset('omw-en-07891726-n'),i78715,fermented juice (of grapes especially),vino,24,2,3,4,5.89e-07,0.193,0,0,1
en,Synset('omw-en-07891726-n'),i78715,fermented juice (of grapes especially),wine,24,2,3,4,5.5e-05,0.18,0,1,2
en,Synset('omw-en-03876519-n'),i56911,graphic art consisting of an artistic composition made by applying paints to a surface,picture,20,2,14,7,0.000135,0.745,1,1,10
en,Synset('omw-en-03876519-n'),i56911,graphic art consisting of an artistic composition made by applying paints to a surface,painting,20,2,14,8,3.98e-05,0.797,0,0,4
en,Synset('omw-en-07669891-n'),i77246,meat cut from the thigh of a hog (usually smoked),gammon,2,3,7,6,3.24e-07,0.2,0,0,2
en,Synset('omw-en-07669891-n'),i77246,meat cut from the thigh of a hog (usually smoked),jambon,2,3,7,6,4.27e-08,0.862,0,0,1
en,Synset('omw-en-07669891-n'),i77246,meat cut from the thigh of a hog (usually smoked),ham,2,3,7,3,1.32e-05,0.192,0,1,4
en,Synset('omw-en-04228054-n'),i58996,narrow wood or metal or plastic runners used in pairs for gliding over snow,ski,1,1,1,3,1.35e-05,0.389,0,0,1
en,Synset('omw-en-07352190-n'),i75330,one of a series of ridges that moves across the surface of a liquid (especially across a large body of water),wave,13,2,10,4,4.17e-05,0.184,1,0,9
en,Synset('omw-en-07352190-n'),i75330,one of a series of ridges that moves across the surface of a liquid (especially across a large body of water),moving ridge,13,2,10,12,1.17e-05,0.872,0,0,1
en,Synset('omw-en-15236475-n'),i117307,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,season,8,2,4,6,0.000302,0.672,0,1,3
en,Synset('omw-en-15236475-n'),i117307,one of the natural periods into which the year is divided by the equinoxes and solstices or atmospheric conditions,time of year,8,2,4,12,0.000606,0.844,0,0,1
en,Synset('omw-en-07970721-n'),i79200,people descended from a common ancestor,sept,5,7,18,4,2.24e-05,0.495,0,0,2
en,Synset('omw-en-07970721-n'),i79200,people descended from a common ancestor,family line,5,7,18,11,0.000184,0.199,0,0,1
en,Synset('omw-en-07970721-n'),i79200,people descended from a common ancestor,family,5,7,18,6,0.000457,0.205,1,1,8
en,Synset('omw-en-11508382-n'),i98073,precipitation falling from clouds in the form of ice crystals,snow,2,2,5,4,4.57e-05,0.189,0,1,4
en,Synset('omw-en-11508382-n'),i98073,precipitation falling from clouds in the form of ice crystals,snowfall,2,2,5,8,1.66e-06,0.203,0,0,1
en,Synset('omw-en-08645033-n'),i82392,rural regions,countryside,0,1,1,11,8.32e-06,0.862,0,0,1
en,Synset('omw-en-10093658-n'),i89974,someone whose occupation is catching fish,fisher,2,2,3,6,1.05e-05,0.202,0,0,2
en,Synset('omw-en-10093658-n'),i89974,someone whose occupation is catching fish,fisherman,2,2,3,9,3.09e-06,0.835,0,0,1
en,Synset('omw-en-07006119-n'),i73479,the art of writing and producing plays,theatre,1,5,10,7,3.31e-05,0.194,0,1,3
en,Synset('omw-en-07006119-n'),i73479,the art of writing and producing plays,dramatic art,1,5,10,12,2.27e-05,0.847,0,0,1
en,Synset('omw-en-07006119-n'),i73479,the art of writing and producing plays,theater,1,5,10,7,2.24e-05,0.194,0,0,3
en,Synset('omw-en-11524662-n'),i98170,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,weather,11,4,6,7,7.41e-05,0.195,0,1,1
en,Synset('omw-en-11524662-n'),i98170,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,weather condition,11,4,6,17,3.66e-05,0.879,0,0,1
en,Synset('omw-en-11524662-n'),i98170,the atmospheric conditions that comprise the state of the atmosphere in terms of temperature and wind and clouds and precipitation,conditions,11,4,6,10,9.55e-05,0.822,0,0,3
en,Synset('omw-en-15168790-n'),i116932,the first light of day,break of day,0,12,21,12,0.000129,0.648,0,0,1
en,Synset('omw-en-15168790-n'),i116932,the first light of day,first light,0,12,21,11,0.000183,0.667,0,0,1
en,Synset('omw-en-15168790-n'),i116932,the first light of day,morning,0,12,21,7,0.000214,0.818,1,1,4
en,Synset('omw-en-07574602-n'),i76564,the first meal of the day (usually in the morning),breakfast,2,1,1,9,4.07e-05,0.874,0,1,1
en,Synset('omw-en-15098161-n'),i116549,the hard fibrous lignified substance under the bark of trees,wood,91,1,8,4,6.03e-05,0.199,0,1,8
en,Synset('omw-en-03781244-n'),i56337,the residence of a religious community,monastery,4,1,1,9,4.47e-06,0.661,0,0,1
en,Synset('omw-en-09428293-n'),i86148,the shore of a sea or ocean,sea-coast,9,4,7,9,4.5e-05,0.206,0,0,1
en,Synset('omw-en-09428293-n'),i86148,the shore of a sea or ocean,seashore,9,4,7,8,8.32e-07,0.776,0,0,1
en,Synset('omw-en-09428293-n'),i86148,the shore of a sea or ocean,coast,9,4,7,5,7.41e-05,0.465,0,0,4
