Language,Synset,ili,Gloss,Lemma,n_hyponyms,n_synonyms,n_syn_senses,word_length,word_frequency,pronounce_complexity,word_in_children_res,word_in_second_lang_learn_res,n_senses
en,Synset('omw-en-09450163-n'),i86272,the star that is the source of light and heat for the planets in the solar system,sun,0,2,8,3,9.33e-05,0.192,0,1,6
en,Synset('omw-en-15169421-n'),i116935,the time of day immediately following sunset,fall,1,9,22,4,0.000135,0.198,0,1,12
en,Synset('omw-en-15169421-n'),i116935,the time of day immediately following sunset,twilight,1,9,22,8,6.61e-06,0.199,0,0,3
en,Synset('omw-en-15169421-n'),i116935,the time of day immediately following sunset,dusk,1,9,22,4,2.75e-06,0.41,0,0,1
en,Synset('omw-en-15237250-n'),i117310,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,summertime,0,2,3,10,1.78e-06,0.208,0,0,1
en,Synset('omw-en-15237250-n'),i117310,the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,summer,0,2,3,6,0.00017,0.198,1,1,2
en,Synset('omw-en-03899768-n'),i57055,usually paved outdoor area adjoining a residence,terrace,1,2,4,7,7.59e-06,0.49,0,0,3
en,Synset('omw-en-03899768-n'),i57055,usually paved outdoor area adjoining a residence,patio,1,2,4,5,2.75e-06,0.562,0,0,1
en,Synset('omw-en-11501381-n'),i98034,water falling in drops from vapor condensed in the atmosphere,rainfall,5,2,4,8,6.61e-06,0.78,0,0,1
en,Synset('omw-en-11501381-n'),i98034,water falling in drops from vapor condensed in the atmosphere,rain,5,2,4,4,5.13e-05,0.181,1,1,3
en,Synset('omw-en-03322099-n'),i53601,workplace consisting of farm buildings and cultivated land as a unit,farm,13,1,1,4,5.62e-05,0.204,0,1,1
it,Synset('omw-iwn-10547145-n'),i92688,Chi è stato canonizzato ed è venerato con culto pubblico nella chiesa universale,santo,4,3,6,5,7.76e-05,0.202,0,0,4
it,Synset('omw-iwn-10547145-n'),i92688,Chi è stato canonizzato ed è venerato con culto pubblico nella chiesa universale,san,4,3,6,3,0.000234,0.184,0,0,1
it,Synset('omw-iwn-10547145-n'),i92688,Chi è stato canonizzato ed è venerato con culto pubblico nella chiesa universale,s.,4,3,6,2,0.000269,0.203,0,0,1
it,Synset('omw-iwn-07352190-n'),i75330,afflusso e riflusso di massa d'acqua sulla superficie di uno specchio d'acqua,onda,10,1,7,4,4.79e-05,0.196,0,1,7
it,Synset('omw-iwn-03541696-n'),i54942,albergo di categoria e di dimensioni modeste,locanda,1,1,2,7,3.31e-06,0.202,0,0,2
it,Synset('omw-iwn-07669891-n'),i77246,alimento ottenuto dalla coscia di maiale salata e fatta asciugare,prosciutto,0,1,2,10,7.59e-06,0.764,0,0,2
it,Synset('omw-iwn-09468604-n'),i86379,ampia e profonda depressione della superficie terrestre,valle,7,1,3,5,4.79e-05,0.188,0,0,3
it,Synset('omw-iwn-02512053-n'),i48880,animale vertebrato acquatico,pesce,3,1,5,5,4.07e-05,0.199,1,0,5
it,Synset('omw-it-04373894-n'),i59896,arma bianca da taglio,ferro,4,5,22,5,4.57e-05,0.2,0,0,7
it,Synset('omw-it-04373894-n'),i59896,arma bianca da taglio,spada,4,5,22,5,2.63e-05,0.614,0,0,2
it,Synset('omw-it-04373894-n'),i59896,arma bianca da taglio,lama,4,5,22,4,1.45e-05,0.182,0,0,11
it,Synset('omw-iwn-04507155-n'),i60698,arnese per ripararsi dalla pioggia o dal sole,paracqua,1,3,7,8,0.0,0.203,0,0,2
it,Synset('omw-iwn-04507155-n'),i60698,arnese per ripararsi dalla pioggia o dal sole,ombrello,1,3,7,8,4.47e-06,0.843,0,0,3
it,Synset('omw-iwn-04507155-n'),i60698,arnese per ripararsi dalla pioggia o dal sole,parapioggia,1,3,7,11,6.92e-08,0.858,0,0,2
it,Synset('omw-iwn-07006119-n'),i73479,arte teatrale,teatro,0,2,9,6,8.71e-05,0.202,0,1,6
it,Synset('omw-iwn-07006119-n'),i73479,arte teatrale,palcoscenico,0,2,9,12,6.46e-06,0.779,0,0,3
it,Synset('omw-iwn-07891726-n'),i78715,bevanda alcolica ottenuta dalla fermentazione delle uve pigiate,vino,17,1,2,4,6.46e-05,0.19,0,1,2
it,Synset('omw-iwn-07929519-n'),i78981,"bevanda aromatica di colore scuro che si ricava dai semi, tostati e macinati, della pianta omonima",caffè,8,1,8,5,6.76e-05,0.507,0,0,8
it,Synset('omw-iwn-07933274-n'),i79004,bevanda ottenuta per infusione delle foglie disseccate del tè,tè,2,2,9,2,1.86e-05,0.197,1,0,5
it,Synset('omw-iwn-07933274-n'),i79004,bevanda ottenuta per infusione delle foglie disseccate del tè,thè,2,2,9,3,1.02e-06,0.197,0,0,4
it,Synset('omw-iwn-09475292-n'),i86414,"caduta di una massa d'acqua (di torrente, lago o fiume) dovuto a un dislivello naturale o artificiale del terreno",cascata,1,1,3,7,5.62e-06,0.782,0,0,3
it,Synset('omw-it-03138669-n'),i52549,"cerchio di metallo prezioso più o meno lavorato e tempestato di gemme, simbolo dell'autorità del sovrano",corona,1,2,14,6,2.51e-05,0.2,0,0,12
it,Synset('omw-it-03138669-n'),i52549,"cerchio di metallo prezioso più o meno lavorato e tempestato di gemme, simbolo dell'autorità del sovrano",diadema,1,2,14,7,6.92e-07,0.775,0,0,2
it,Synset('omw-iwn-10093658-n'),i89974,chi si dedica alla pesca per mestiere o per sport,pescatore,1,1,2,9,4.07e-06,0.773,0,0,2
it,Synset('omw-iwn-04228054-n'),i58996,ciascuno dei due attrezzi usati per scivolare sulla neve,sci,1,1,4,3,1.23e-05,0.185,0,0,4
it,Synset('omw-iwn-15236475-n'),i117307,ciascuno dei quattro periodi in cui è suddiviso l'anno,stagione,11,1,5,8,0.000129,0.842,0,1,5
it,Synset('omw-it-11524662-n'),i98170,condizioni meteorologiche,tempo,13,1,17,5,0.000955,0.524,1,1,17
it,Synset('omw-it-09411430-n'),i86078,corso d'acqua,fiume,73,1,4,5,6.31e-05,0.493,0,1,4
it,Synset('omw-iwn-03743902-n'),i56131,"costruzione, opera importante sotto il profilo storico o artistico",monumento,9,1,3,9,2.04e-05,0.204,0,0,3
it,Synset('omw-it-03322099-n'),i53601,costruzioni e terreno di una fattoria considerati come unità,masseria,9,4,12,8,1.62e-06,0.725,0,0,2
it,Synset('omw-it-03322099-n'),i53601,costruzioni e terreno di una fattoria considerati come unità,allevamento,9,4,12,11,8.91e-06,0.729,0,0,6
it,Synset('omw-it-03322099-n'),i53601,costruzioni e terreno di una fattoria considerati come unità,fattoria,9,4,12,8,9.77e-06,0.738,0,0,3
it,Synset('omw-iwn-05946687-n'),i68078,credenza,fede,16,2,16,4,7.94e-05,0.199,0,1,9
it,Synset('omw-iwn-05946687-n'),i68078,credenza,credenza,16,2,16,8,5.25e-06,0.826,1,0,7
it,Synset('omw-iwn-08287844-n'),i80699,cultura di un determinato popolo,cultura,0,2,16,7,0.000174,0.794,0,1,10
it,Synset('omw-iwn-08287844-n'),i80699,cultura di un determinato popolo,civiltà,0,2,16,7,2.75e-05,0.79,0,0,6
it,Synset('omw-iwn-03787759-n'),i56381,"decorazione di pareti o pavimenti ottenuta accostando cubetti o frammenti colorati di pietra, vetro e simili per ottenere il disegno stabilito",mosaico,0,1,4,7,5.25e-06,0.201,0,0,4
it,Synset('omw-iwn-03028079-n'),i51914,edificio sacro in cui si svolgono pubblicamente gli atti di culto delle religioni cristiane,chiesa,4,1,4,6,0.000191,0.658,0,1,4
it,Synset('omw-iwn-11458314-n'),i97801,fenomeno atmosferico consistente in massa di goccioline minutissime di acqua in sospensione nell'atmosfera,nebbia,2,1,4,6,1.17e-05,0.199,0,0,4
it,Synset('omw-it-07447641-n'),i75850,"festeggiamento, pubblico o privato, organizzato per celebrare una circostanza lieta o per divertimento",party,4,3,12,5,2.09e-05,0.453,0,0,1
it,Synset('omw-it-07447641-n'),i75850,"festeggiamento, pubblico o privato, organizzato per celebrare una circostanza lieta o per divertimento",ricevimento,4,3,12,11,5.5e-06,0.766,0,0,3
it,Synset('omw-it-07447641-n'),i75850,"festeggiamento, pubblico o privato, organizzato per celebrare una circostanza lieta o per divertimento",festa,4,3,12,5,0.00012,0.493,1,1,8
it,Synset('omw-iwn-10472799-n'),i92240,"figlio di sovrano regnante, futuro sovrano",principe,11,1,2,8,5.62e-05,0.855,0,0,2
it,Synset('omw-iwn-00478262-n'),i37904,gioco del calcio,football,0,2,10,8,1.32e-05,0.784,0,0,4
it,Synset('omw-iwn-00478262-n'),i37904,gioco del calcio,calcio,0,2,10,6,0.000135,0.642,1,1,6
it,Synset('omw-it-00478262-n'),i37904,gioco tra due squadre di undici giocatori l'una che consiste nel mandare il pallone nella rete avversaria colpendolo con i piedi o con la testa,pallone,0,3,14,7,1.26e-05,0.724,0,0,4
it,Synset('omw-iwn-08226699-n'),i80343,"gruppo di persone che abitano un piccolo borgo, un villagggio",villaggio,0,1,4,9,5.13e-05,0.821,1,0,4
it,Synset('omw-iwn-09426788-n'),i86143,il complesso delle acque salate che coprono gran parte della superficie terrestre,acque,23,2,10,5,4.9e-05,0.202,0,0,3
it,Synset('omw-iwn-09426788-n'),i86143,il complesso delle acque salate che coprono gran parte della superficie terrestre,mare,23,2,10,4,0.000166,0.183,0,1,7
it,Synset('omw-iwn-00428000-n'),i37653,il festeggiare,festeggiamento,3,2,5,14,4.47e-07,0.837,0,0,2
it,Synset('omw-iwn-00428000-n'),i37653,il festeggiare,celebrazione,3,2,5,12,1.07e-05,0.834,0,0,3
it,Synset('omw-iwn-15098161-n'),i116549,il materiale,legno,44,2,5,5,4.79e-05,0.186,0,0,3
it,Synset('omw-iwn-15098161-n'),i116549,il materiale,legname,44,2,5,7,3.55e-06,0.189,0,0,2
it,Synset('omw-iwn-07574602-n'),i76564,il primo pasto del mattino,colazione,0,1,3,9,3.98e-05,0.206,0,0,3
it,Synset('omw-it-07970721-n'),i79200,l'insieme dei consanguinei di tutte le generazioni presenti e passate,famiglia,4,1,11,8,0.000355,0.192,1,1,11
it,Synset('omw-iwn-07970721-n'),i79200,l'insieme delle famiglie con uno stesso capostipite,razza,4,12,66,5,3.55e-05,0.564,0,0,10
it,Synset('omw-iwn-07970721-n'),i79200,l'insieme delle famiglie con uno stesso capostipite,gente,4,12,66,5,0.000437,0.85,0,1,8
it,Synset('omw-iwn-10150940-n'),i90350,la persona accolta in casa d'altri,ospite,0,1,7,6,2.75e-05,0.756,1,0,7
it,Synset('omw-it-15168790-n'),i116932,la prima luce del giorno,alba,0,7,26,4,2.24e-05,0.194,0,0,6
it,Synset('omw-it-15168790-n'),i116932,la prima luce del giorno,aurora,0,7,26,6,7.41e-06,0.199,0,0,6
it,Synset('omw-it-15168790-n'),i116932,la prima luce del giorno,albori,0,7,26,6,2.04e-06,0.694,0,0,5
it,Synset('omw-it-15237250-n'),i117310,"la stagione più calda dell'anno, tra la primavera e l'autunno",estate,0,1,2,6,6.92e-05,0.729,1,1,2
it,Synset('omw-it-09450163-n'),i86272,la stella attorno alla quale gravitano i corpi celesti del sistema solare,sole,0,2,12,4,0.000135,0.188,0,1,11
it,Synset('omw-iwn-09428293-n'),i86148,la striscia di terra e la regione situata vicino al mare,costiera,0,6,28,8,1.07e-05,0.203,0,0,3
it,Synset('omw-iwn-09428293-n'),i86148,la striscia di terra e la regione situata vicino al mare,marina,0,6,28,6,4.47e-05,0.189,0,0,7
it,Synset('omw-iwn-09428293-n'),i86148,la striscia di terra e la regione situata vicino al mare,costa,0,6,28,5,0.000112,0.533,0,0,8
it,Synset('omw-iwn-15168185-n'),i116927,la ventiquattresima ora della giornata,mezzanotte,0,1,3,10,1.78e-05,0.797,0,0,3
it,Synset('omw-iwn-08639058-n'),i82357,luogo di scalo di navi,porto,2,1,6,5,0.000107,0.518,1,1,6
it,Synset('omw-iwn-02395406-n'),i48199,"mammifero onnivoro, domestico, allevato per la sua carne",suino,0,3,10,5,8.32e-07,0.193,0,0,2
it,Synset('omw-iwn-02395406-n'),i48199,"mammifero onnivoro, domestico, allevato per la sua carne",porco,0,3,10,5,1.2e-05,0.518,0,0,3
it,Synset('omw-iwn-02395406-n'),i48199,"mammifero onnivoro, domestico, allevato per la sua carne",maiale,0,3,10,6,1.26e-05,0.188,0,1,5
it,Synset('omw-it-09328904-n'),i85647,massa d'acqua circondata dalla terra,lago,7,1,2,4,4.37e-05,0.184,1,0,2
it,Synset('omw-iwn-12620196-n'),i103203,monte Rosa,rosa,5,2,10,4,6.61e-05,0.193,0,0,7
it,Synset('omw-iwn-12620196-n'),i103203,monte Rosa,rosaio,5,2,10,6,3.98e-08,0.192,0,0,3
it,Synset('omw-it-03624767-n'),i55427,"negli scacchi, pezzo che rappresenta la testa di un cavallo",cavallo,0,1,7,7,4.68e-05,0.198,0,0,7
it,Synset('omw-iwn-04157320-n'),i58585,opera fatta da uno scultore,scultura,8,1,3,8,1.02e-05,0.852,0,0,3
it,Synset('omw-iwn-02858304-n'),i50885,piccola imbarcazione a remi a vela o a motore,barca,19,1,5,5,2.45e-05,0.203,1,0,5
it,Synset('omw-iwn-11508382-n'),i98073,precipitazione atmosferica costituita da piccole particelle di ghiaccio,neve,2,1,4,4,2.88e-05,0.195,0,0,4
it,Synset('omw-iwn-11501381-n'),i98034,precipitazione d'acqua dal cielo,pioggia,7,2,15,7,3.55e-05,0.874,1,0,5
it,Synset('omw-iwn-11501381-n'),i98034,precipitazione d'acqua dal cielo,acqua,7,2,15,5,0.000195,0.201,1,1,10
it,Synset('omw-iwn-07850329-n'),i78427,"prodotto alimentare ottenuto dalla coagulazione del latte di vacca, pecora, capra o bufala con il caglio",cacio,10,2,4,5,9.55e-07,0.507,0,0,2
it,Synset('omw-iwn-07850329-n'),i78427,"prodotto alimentare ottenuto dalla coagulazione del latte di vacca, pecora, capra o bufala con il caglio",formaggio,10,2,4,9,1.86e-05,0.827,0,0,2
it,Synset('omw-iwn-03612814-n'),i55356,recipiente o apparecchio che serve a far bollire un liquido,bollitore,0,1,3,9,7.08e-07,0.738,0,0,3
it,Synset('omw-iwn-09359803-n'),i85815,rilievo fisico naturale,montagna,3,2,7,8,4.47e-05,0.786,0,1,4
it,Synset('omw-iwn-09359803-n'),i85815,rilievo fisico naturale,monte,3,2,7,5,6.31e-05,0.201,0,1,3
it,Synset('omw-iwn-03899768-n'),i57055,ripiano chiuso da un parapetto,terrazzo,0,2,7,8,4.07e-06,0.829,0,0,4
it,Synset('omw-iwn-03899768-n'),i57055,ripiano chiuso da un parapetto,balcone,0,2,7,7,1.17e-05,0.761,0,0,3
it,Synset('omw-it-11458314-n'),i97801,sospensione nell'aria di minutissime gocce formatesi per condensazione del vapore acqueo intorno alle particelle di pulviscolo atmosferico,caligine,2,2,8,8,6.61e-08,0.776,0,0,4
it,Synset('omw-iwn-04373894-n'),i59896,spada,acciaro,4,2,4,7,4.37e-08,0.782,0,0,2
it,Synset('omw-iwn-03467517-n'),i54496,strumento musicale a corde pizzicate,chitarra,2,1,2,8,1.91e-05,0.2,0,0,2
it,Synset('omw-iwn-07622708-n'),i76902,tipo di dolce,pasta,7,1,4,5,3.89e-05,0.206,0,0,4
it,Synset('omw-iwn-04306847-n'),i59503,una scultura rappresentante un uomo o un animale,statua,1,1,2,6,2.14e-05,0.729,0,0,2
it,Synset('omw-iwn-11462526-n'),i97824,violenta tempesta di mare o di vento,temporale,5,7,28,9,2.09e-05,0.748,0,0,4
it,Synset('omw-iwn-11462526-n'),i97824,violenta tempesta di mare o di vento,tempesta,5,7,28,8,1.91e-05,0.866,0,0,5
it,Synset('omw-iwn-11462526-n'),i97824,violenta tempesta di mare o di vento,bufera,5,7,28,6,2.34e-06,0.615,0,0,5
it,Synset('omw-iwn-07724943-n'),i77610,,fagiolo,0,1,4,7,1.51e-06,0.811,1,0,4
it,Synset('omw-it-03743902-n'),i56131,,monumento commemorativo,9,2,4,23,1.14e-06,0.811,0,0,1
it,Synset('omw-it-09503682-n'),i86562,,natura,0,1,9,6,0.000123,0.198,0,1,9
it,Synset('omw-it-07006119-n'),i73479,,drammaturgia,0,2,7,12,1.23e-06,0.842,0,0,1
it,Synset('omw-it-05946687-n'),i68078,,religione,16,2,12,9,7.24e-05,0.757,0,1,3
it,Synset('omw-it-03899768-n'),i57055,,patio,0,3,6,5,7.08e-07,0.206,0,0,1
it,Synset('omw-it-03899768-n'),i57055,,terrazza,0,3,6,8,5.75e-06,0.827,0,0,1
it,Synset('omw-it-03787759-n'),i56381,,musaico,0,2,6,7,0.0,0.204,0,0,2
it,Synset('omw-it-08226699-n'),i80343,,paese,0,4,17,5,0.000355,0.199,1,1,8
it,Synset('omw-it-08226699-n'),i80343,,cittadina,0,4,17,9,2.63e-05,0.836,0,0,2
it,Synset('omw-it-04507155-n'),i60698,,ombrellone,1,3,5,10,1.48e-06,0.802,0,0,1
it,Synset('omw-it-08645033-n'),i82392,,campagna,0,1,9,8,0.000107,0.8,0,1,9
it,Synset('omw-it-07886849-n'),i78683,,birra,2,1,3,5,3.63e-05,0.195,0,0,3
it,Synset('omw-it-10150940-n'),i90350,,invitato,0,2,8,8,2.14e-05,0.77,0,0,1
it,Synset('omw-it-09468604-n'),i86379,,conca,7,3,5,5,2.95e-06,0.205,0,0,1
it,Synset('omw-it-09468604-n'),i86379,,vallata,7,3,5,7,2.34e-06,0.72,0,0,1
it,Synset('omw-it-09238926-n'),i85180,,antro,2,2,8,5,5.5e-07,0.204,0,0,5
it,Synset('omw-it-09238926-n'),i85180,,grotta,2,2,8,6,8.91e-06,0.803,0,0,3
it,Synset('omw-it-02858304-n'),i50885,,battello,19,3,9,8,2.04e-06,0.843,0,0,3
it,Synset('omw-it-02858304-n'),i50885,,natante,19,3,9,7,4.47e-07,0.203,0,0,1
it,Synset('omw-it-03612814-n'),i55356,,caldaia,0,2,6,7,4.07e-06,0.203,0,0,3
it,Synset('omw-it-09475292-n'),i86414,,cateratta,1,3,12,9,7.76e-08,0.203,0,0,5
it,Synset('omw-it-09475292-n'),i86414,,cataratta,1,3,12,9,7.41e-07,0.203,0,0,4
it,Synset('omw-it-10231515-n'),i90847,,re,4,1,9,2,0.000182,0.176,1,1,9
it,Synset('omw-it-11508382-n'),i98073,,nevicata,2,2,5,8,1.26e-06,0.204,0,0,1
it,Synset('omw-it-09428293-n'),i86148,,riva,0,4,20,4,2.04e-05,0.186,1,0,4
it,Synset('omw-it-07352190-n'),i75330,,flutto,10,2,8,6,1.12e-07,0.756,0,0,1
it,Synset('omw-it-03876519-n'),i56911,,dipinto,16,2,8,7,1.82e-05,0.622,0,0,1
it,Synset('omw-it-03876519-n'),i56911,,quadro,16,2,8,6,4.57e-05,0.774,0,1,7
it,Synset('omw-it-02395406-n'),i48199,,sus scrofa,0,3,10,10,5.15e-07,0.82,0,0,2
